24	66	1189	240
File Name	Holy-Bible---Gofa---Gofa-Bible-Ethiopian---Standard-Edition.noia
14	ሄꬓንꬆ ሻፋ ሱንꬃይ ፀግሮሳ። ፀግሮስ አሶረፐ ዶሎሀ ባጋራ ጎጌስ። ቃስ ኦይዳንꬆ ሻፋይ ኤፍራፂሳ።
15	ጎዳ ፆሳይ አስ ኤደነ ጋናተ ኦꬃና መላነ ናጋና መላ እያ ኤፍድ ያን ዎꬅስ።
16	ጎዳ ፆሳይ አሰ፥ “ጋናተ ምꬃ ቴራ ኡባፈ ኔኒ ማናዉ ዳንዳኣሳ።
17	ሽን ሎኦነ ኢታ ኤርስያ ምꬃ አይፍያፐ ሞፓ። አይስ ጊኮ፥ ኔኒ እያፐ ምዳ ጋላስ ቱማ ሀይቃና” ያግድ ኪትስ።
18	ሄሳፈ ጉየ፥ ጎዳ ፆሳይ፥ “አደይ ባርካ ደኤይስ ሎኦ ግደና። ታኒ እያ ማዳና መላ እያዉ እንጀትያ ላገ መꬋና” ያግስ።
19	ጎዳ ፆሳይ መሄታ፥ ዶአታነ ሳሎ ካፎታ ኡባ ቢታፈ መꬍስ። ያትድ፥ ኤንታ ዎይግድ ሱንꬃነኮ በአናዉ አዳመኮ ኤህን፥ አዳመይ ደኦይ ደእያ መ ተꬃ ኡባ ሱንꬅዳ ሱንꬃይ ኤንታ ሱንꬅ ግድድ አትስ።
20	ሄሳዳካ፥ አዳመይ መሄታ፥ ሳሎ ካፎታነ ባዞ ዶአታ ኡባ ሱንꬅስ። ሽን አዳመስ እንጀትያነ እያ ማድያ ላገይ በንትቤና።
21	ሄሳ ግሾ፥ ጎዳ ፆሳይ አዳመ ዎልቃማ ꬍስኮን የግስ። እ ꬍስኮ ሀይቅዳሽን እያ ምየ መቀꬃፈ እሱዋ ኤክድ፥ ሄ በሳ አሾን ኩንꬅስ።
22	ጎዳ ፆሳይ አዳመፐ ኤክዳ መቀꬃ ማጫ ኦꬅድ መꬍስ፤ ያትድ እዮ እያኮ ኤህስ።
23	አዳመይ፥ “ሀ መቀꬅያ ታ መቀꬃፈ፥ ሀ አሽያ ታ አሾፐ ኤከትዳሮ። እያ አደፈ ኤከትዳ ግሾ ማጫ ጌተቶ” ያግስ።
24	ሄሳ ግሾ አስ ባ አዋነ ባ አይዉ አግድ፥ ባ ማቸራ እስፈ ደኤስ፤ ናምአይ እስ አስ ግዶሶና።
25	አዳመይነ ሄዋና ናምአይካ ፅረ ካሎ ደኦሶና፤ ሽን እሶይ እሱዋስ ዬላቶኮና።
3	24
1	ሾሽ ጎዳ ፆሳይ መꬍዳ ዶአ ኡባፈ አꬍዳ ገናንቾ። እስ ጋላስ ሾሽ ማጫስዉ፥ “ፆሳይ ቱማ ህንተና፥ ‘ጋናትያን ደእያ ምꬃ አይፈ ኡባፈ ሞፕተ’ ግዴ?” ያግድ ኦይችስ።
2	ማጫስያ ሾሻኮ፥ “አካይ፥ ፆሳይ ሄሳዳ ግቤና፤ ኑኒ ጋናተ ግዶን ደእያ ምꬃታ አይፈ ማናዉ ዳንዳኦስ።
3	ሽን ፆሳይ ኑና፥ ‘ጋናተ ግዶን ደእያ ምꬃ አይፈ ሞፕተ፥ ቦቾፍተ፤ እፅኮ ህንተ ሀይቃና’ ግስ” ያጋሱ።
4	ሾሻይ ማጫስዉ፥ “ህንተ አይኮካ ሀይቀከታ።
5	ፆሳይ ሄሳ ግዳይ፥ ሄ ምꬃ አይፍያ ህንተ ሚኮ አኬካ ደምድ ሎኦነ ኢታ ፆሳዳ ህንተ ኤራናይሳ እ ኤርያ ግሾሳ” ያግስ።
6	ማጫስያ ምꬃ አይፈይ ማናዉ ማልኤይሳ፥ በአናዉ ሎኤይሳነ፥ ጭንጫተꬅ ደማናዉ አሞያባ ግደይሳ በአሱ። ሄ ምꬃ አይፍያፐ ኤካዳ ማሱ። ቃስ ባ አዝናስካ እምን እካ ምስ።
7	ኤንቲ ም ስሚድ፥ ናምአይካ አኬካ ደምዶሶና። ኤንቲ ፅረ ካሎ ደኤይሳ ኤርዶሶና። ሄሳ ግሾ ባላሰ ምꬃ ሀይꬅ ስክድ ዳንጭዶሶና።
8	ሳእ ኦማርስዳ ዎደ ጋናተ ግዶን ጎዳ ፆሳይ ሄመትሽን እያ ግርሳ አዳመይነ እያ ማችያ ስእዶሶና። ኤንቲ ጋናተ ምꬃ ግዶን ጎዳ ፆሳፈ ቆሰትዶሶና።
9	ሽን ጎዳ ፆሳይ አዳመ ፄግድ፥ “አዳመ፥ አዉን ደአይ?” ያግስ።
10	አዳመይ፥ “ጋናተ ግዶን ነ ግርሳ ስአዳ ታኒ ካሎ ደእያ ግሾ ያያዳ ቆሰታስ” ያግስ።
11	ጎዳ ፆሳይ፥ “ኔኒ ካሎ ደኤይሳ ነዉ ኦድዳይ ኦኔ? ታኒ ነና ሞፓ ግዳ ምꬃ አይፈፐ ማድዬ?” ያግድ ኦይችስ።
12	አዳመይ፥ “ታራ ዳና መላ ኔኒ እምዳ ማጫስያ ሄ ምꬃ አይፍያፐ ታዉ እምን ማስ” ያግስ።
13	ጎዳ ፆሳይ፥ ማጫስዉ፥ “ኔኒ ሄሳ አይስ ኦꬃዲ?” ያግድ ኦይችስ። ማጫስያ፥ “ታና ሾሻይ ጭምን ማስ” ያጋሱ።
14	ጎዳ ፆሳይ ሾሻ፥ “ኔኒ ሀይሳ ኦꬅዳ ግሾ፥ መሄፐነ ዶአ ኡባፈ አꬋዳ ባደትዳባ ግዳ። ኔኒ ነ ኡሎን ቢታራ ጎሸታና፤ ነ ደኦ ላይꬃ ኡባን ባና ላጫና።
15	ታኒ፥ ነ ግዶንነ ማጫሰ ግዶን፥ ነ ሼሻ ግዶንነ እ ሼሻ ግዶን ሞርከተꬅ ዎꬃና። እ ነ ሁጵያ ቆፃና፥ ነካ እያ ግንድያ ዱካና” ያግስ።
16	ማጫስዉ ጎዳ ፆሳይ፥ “ነ ቃንꬃትዳ አጌናን ዳሮ ኡንኤታና። ኔኒ ዎልቃማ ዋየን ናአ የላና። ግዶሽን፥ ኔኒ ነ አዝናራ ዳናዉ አሞታና፤ እ ነና ሃራና” ያግስ።
17	ጎዳ ፆሳይ አዳመኮ፥ “ኔኒ ነ ማቸ ኦዳ ስእዳ ግሾነ ታኒ ነና ሞፓ ግዳ ምꬃ አይፍያፐ ኔኒ ምዳ ግሾ፥ ቢታይ ነ ጋሶን ባደትዳይሳ ግዶ። ኔኒ ነ ደኦ ላይꬃ ኡባን ግታ ዳቡርሳን ቢታ ኦꬃዳ ማና።
18	ቢታይ ነዉ አጉንꬅነ ሀርመ ዶልሳና፤ ኔኒ ቢታፈ ዶልድ ካፅያባ ማና።
19	ኔኒ ነ መ ትዳ ቢታ ስማና ጋካናዉ ዳቡራን ጫዋታዳ ኦꬅዳ ነ ካꬅ ማና። ኔኒ ቢታፈ መ ትዳ ግሾ ቢታ ስማና” ያግስ።
20	አዳመይ ባ ማችዉ ደኦይ ደእያ አሳ ኡባስ አዮ ግድያ ግሾ ሄዋኖ ግድ ሱንꬅስ።
21	ጎዳ ፆሳይ አዳመነ እያ ማችዉ እተ ጊግስድ ማይዝስ።
22	ጎዳ ፆሳይ፥ “ህዛ አስ ሎኦነ ኢታ ኤሮን ኑፐ እሱዋዳ ግድስ። ኤንቲ ባንታ ኩሽያ የድድ፥ ደኦ እምያ ምꬃ አይፍያፐ ኤክድ ሞና መላነ መርናዉ ደኦን ዶና መላ ተቀታናዉ ኮሼስ” ያግስ።
23	ሄሳ ግሾ፥ ኤንቲ ባንታ መ ትዳ ቢታ ኦꬃና መላ ጎዳ ፆሳይ ኤደነ ጋናተፐ ኤንታ ከስስ።
24	ያትድ፥ ደኦ እምያ ምꬃኮ ኤፍያ ኦግያ ናጋና መላ ክሩቤላ ጌተትያ ደኦ መ ተꬃታነ ሽረት ሽረት ዎꬍያ ታማ ላጮ ማሸ ኤደነ ጋናተፐ ዶሎሀ ባጋራ ዎꬅስ።
4	26
1	አዳመይ ባ ማቸ ሄዋንራ አቅስ። እያ ቃንꬃታዳ አደ ናአ የላሱ። “ጎዳይ ታና ማድን አደ ናአ ደማስ” ጋዳ ቃየላ ጋዳ ሱንꬃሱ።
2	እያ እሻ አበላ የላሱ። አበል ዶርሰ ሄሜስ ቃስ ቃየል ቢታ ኦꬄስ።
3	ኡንደና ዎደፐ ጉየ፥ ቃየል ባ ጋደን ካፅዳ ካꬃፈ ጎዳስ ያርሾ ያርሽስ።
4	ሽን አበል ባ ዶርሳ ዉድያ ግዶን ባይራ የለትዳይሳ ሹክድ እያ አሹዋፐ ሞꬎ ባጋ ያርሽስ። ጎዳይ አበላነ እያ ያርሹዋ ኤክስ።
5	ሽን ቃየላነ እያ ያርሹዋ ኤክቤና። ሄሳ ግሾ፥ ቃየል ዳሮ ይሎትስ፤ እያ ሶምኦይ ꬉምስ።
6	ጎዳይ ቃየላኮ፥ “አይስ ይሎታይ? ነ ሶምኦይ አይስ ꬉምዴ?
7	ኔኒ ሎኦ ኦꬅዳባ ግድያኮ፥ ነ ሶምኦይ ፓሽካ ግደኔ? ሽን ኔኒ ሎኦ ኦꬆና እፅኮ፥ ናጋር ዶአዳ ነ ፐንገን ናጌስ። እ ነና ሃራናዉ ኮዬስ፥ ሽን ኔኒ እያ ፆናናዉ በሴስ” ያግስ።
8	ሄሳፈ ጉየ፥ ቃየል ባ እሻ አበላኮ፥ “አነ ደምባ በሲ ቦስ” ያግስ። ኤንቲ ደምባን ደእሽን፥ ቃየል ባ እሻ አበላ ቦላ ደንድድ እያ ዎꬍስ።
9	ጎዳይ ቃየላ፥ “ነ እሻይ አበል አዉኔ?” ያግድ ኦይችስ። ቃየል ዛሪድ፥ “ታኒ ኤርከ፤ ታ እሻ ናገይ ታነዬ?” ያግስ።
10	ጎዳይ ቃየላ፥ “ሀይሳ አይስ ኦꬃዲ? ሄኮ፥ ነ እሻ ሱꬃይ ቢታፈ ታኮ ፅሎ ፕርዳስ ዋሴስ።
11	ኔኒ ባደትዳባ ግድያ ግሾ ቢታ ዛራዳ ኦꬃናዉ ዳንዳአካ። ነ እሻ ዎꬋዳሳ እያ ሱꬃካ ቢታን ጉሳዳሳ።
12	ኔኒ ኦꬅንካ ቢታይ ነዉ አይፈና፤ በተ አሳዳ ኔኒ ሳአ ቦላ ቶይላታዳ ዳቡራና” ያግስ።
13	ቃየል ጎዳኮ፥ “ነ ታ ቦላ ፕርድዳ ፕርዳይ ታ ዎልቃፈ ቦላ።
14	ኔኒ ታና ሀች ቢታፈ የደꬃሳ፤ ነ ስንꬃፈካ ሃሳሳ። በተ አሳዳ ታኒ ሳአ ቦላ ዳቡራና፤ ታና ደምያ ኦንካ ዎꬋና” ያግስ።
15	ጎዳይ እያ፥ “ነና ኦንካ ዎ ና፤ ዎꬍኮ፥ ታኒ ላፑን ቶሆ ሀሎ ከያና” ያግስ። ሄሳ ግሾ፥ እያ ደምያ ኦንካ ዎꬎና መላ ጎዳይ እያ ቦላ ናግሶ ማላ ዎꬅስ።
16	ቃየል ጎዳ ስንꬃፈ ከይድ፥ ኤደነ ባጋፈ ዶሎሀ ባጋን ደእያ ኖዳ፥ ቢታን ደእስ።
17	ቃየል ባ ማቸራ አቅስ፤ እያ ቃንꬃታዳ ሄኖከ የላሱ። ሄ ዎደ ቃየል ካታማ ኬፅድ፥ ሄ ካታማ ባ ናኣ ሱንꬃን “ሄኖከ” ግድ ሱንꬅስ።
18	ሄኖከይ ጋይዳ የልስ። ጋይድ ማኤላ የልስ። ማኤል ማቱሳኤላ የልስ። ማቱሳኤል ላመሀ የልስ።
19	ላመህ አዶነ ሲሎ ጌተትያ ናምኡ ማቾ ኤክስ።
20	አዳ ያባላ የላሱ። ያባል መሄ ሃርያነ ዱንካነን ደእያ አሳታ አዋ።
21	እያ እሻ ሱንꬃይ ዩባላ። ዩባል ቃስ ዲꬅ ዲፀይሳታነ ሱሱልኤ ፑንያ አሳታ ኡባ አዋ።
22	ሲላ ቃስ ቱባልቃይና ጌተትያ ናኣ የላሱ። ቱባልቃይን ናሰ ብራታፐነ ብራታፐ ዱማ ዱማ ሚሸታ ቆፀይሳታ አዋ። ቱባልቃይና ምችያ ናእሞ።
23	እስ ጋላስ ላመህ ባ ማቸታ፥ “አደ፥ ሲለ፥ ስእተ፤ ታ ማቸቶ፥ ታኒ ኦድያባ ሀይዝተ። እስ ፓንꬃ አደይ ታና ደችድ ማዱንፅስዳ ግሾ፥ ታኒ እያ ዎꬋስ።
24	ቃየላ ሃሉዋ ከያናው ላፑን ኩሸ ኮሽኮ፥ ላመሀ ሃሉዋ ከያናው ላፑን ታማነ ላፑን ኩሸ ኮሼስ” ያግስ።
25	አዳመ ማችያ ሀራ አደ ናኣ የላሱ። ያታዳ፥ “ቃየል ዎꬍዳ አበላ ግሾ ፆሳይ ታዉ ሀራ ናአ እሚስ” ጋዳ እያ ሴታ ጋዳ ሱንꬃሱ።
26	ሴት አደ ናአ የልድ እያ “ሄኖሳ” ግድ ሱንꬅስ። አሳይ ጎዳ ሱንꬃ ፄግድ ጎይኖ ዶምዳይ ሄ ዎደ።
5	32
1	አዳመ የለተꬃይ ሀይሳፈ ካልድ ፃፈትዳይሳ። ፆሳይ አሰ መꬍዳ ጋላስ ባና ዳንስድ መꬍስ።
2	እ አደነ ማጫስ ኦꬅ መꬍድ ኤንታ አንጅስ። ኤንታ መꬍድ አሰ (አዳመ) ግድ ሱንꬅስ።
3	አዳመይ 130 ላይꬅ ደእድ፥ ባና ዳንያ አደ ናአ የልድ እያ “ሴታ” ግድ ሱንꬅስ።
4	አዳመይ ሴታ የልዳፐ ጉየ 800 ላይꬅ ደእስ። ሀራ አደ ናይታነ ማጫ ናይታ የልስ።
5	አዳመይ 930 ላይꬅ ደእድ ሀይቅስ።
6	ሴት 105 ላይꬅ ደእድ ሄኖሳ የልስ።
7	ሴት ሄኖሳ የልዳፐ ጉየ፥ 807 ላይꬅ ደእስ። ሀራ አደ ናይታነ ማጫ ናይታ የልስ።
8	ሴት 912 ላይꬅ ደእድ ሀይቅስ።
9	ሄኖስ 90 ላይꬅ ደእድ፥ ቃይናና የልስ።
10	ሄኖስ ቃይናና የልዳፐ ጉየ፥ 815 ላይꬅ ደእስ። ሀራ አደ ናይታነ ማጫ ናይታ የልስ።
11	ሄኖስ 905 ላይꬅ ደእድ ሀይቅስ።
12	ቃይናን 70 ላይꬅ ደእድ፥ ማላልኤላ የልስ።
13	ቃይናን ማላልኤላ የልዳፐ ጉየ፥ 840 ላይꬅ ደእስ። ሀራ አደ ናይታነ ማጫ ናይታ የልስ።
14	ቃይናን 910 ላይꬅ ደእድ ሀይቅስ።
15	ማላልኤል 65 ላይꬅ ደእድ፥ ያረዳ የልስ።
16	ማላልኤል ያረዳ የልዳፐ ጉየ፥ 830 ላይꬅ ደእስ። ሀራ አደ ናይታነ ማጫ ናይታ የልስ።
17	ማላልኤል 895 ላይꬅ ደእድ ሀይቅስ።
18	ያረድ 162 ላይꬅ ደእድ፥ ሄኖከ የልስ።
19	ያረድ ሄኖከ የልዳፐ ጉየ፥ 800 ላይꬅ ደእስ። ሀራ አደ ናይታነ ማጫ ናይታ የልስ።
20	ያረድ 962 ላይꬅ ደእድ ሀይቅስ።
21	ሄኖከይ 65 ላይꬅ ደእድ፥ ማቱሳላ የልስ።
22	ማቱሳላ የልዳፐ ጉየ፥ ሄኖከይ 300 ላይꬅ ፆሰ ኡፋይስያ ደኦ ደእስ። ሀራ አደ ናይታነ ማጫ ናይታ የልስ።
23	ሄኖከይ 365 ላይꬅ ደእስ።
24	ፆሲ እያ ባኮ ኤክዳ ግሾ ስሚድ በንትቤና።
25	ማቱሳል 187 ላይꬅ ደእድ፥ ላመሀ የልስ።
26	ማቱሳል ላመሀ የልዳፐ ጉየ፥ 782 ላይꬅ ደእስ። ሀራ አደ ናይታነ ማጫ ናይታ የልስ።
27	ማቱሳል 969 ላይꬅ ደእድ ሀይቅስ።
28	ላመህ 182 ላይꬅ ደእድ፥ አደ ናአ የልስ።
29	ያትድ፥ “ሀ ናአይ ጎዳይ ባድዳ ቢታ ቦላ ሀ ዳቡራ ኦሶ ኡባፈ ኑና ሸምፕሳና” ግድ እያ ኖሄ ግድ ሱንꬅስ።
30	ላመህ ኖሄ የልዳፐ ጉየ፥ 595 ላይꬅ ደእስ። ሀራ አደ ናይታነ ማጫ ናይታ የልስ።
31	ላመህ 777 ላይꬅ ደእድ ሀይቅስ።
32	ኖሄይ 500 ላይꬅ ደእ ስሚድ ሄꬑ አደ ናይታ ሴማ፥ ካማነ ያፈታ የልስ።
6	22
1	አሳይ ሳአ ቦላ ዳርዳ ዎደ ኤንታዉ ማጫ ናይት የለትዶሶና።
2	“ፆሳ ናይታ” ጌተትያ መ ተꬃት ሄ ማጫ ናይት ማላ ሎኦ ግደይሳ በእድ ኤንታፈ ባንታዉ ዶርዳይሳታ ማችዶሶና።
3	ጎዳይ፥ “አሳስ ደኦ እምያ ታ አያናይ አሳን መርናዉ ዴና። አስ ሀይቀይሳ ግድያ ግሾ፥ ህዛፐ እያ ላይꬃይ እስ ፄታነ ላታማ ግዳና” ያግስ።
4	ሄ ዎደነ ሄሳፈ ጉየ፥ ፆሳ ናይት አሳ ማጫ ናይታ ኤክን፥ ናይት የለትዳ ዎደ፥ ዎጋ አዱሳ አሳት ሳአ ቦላ ደእዶሶና። ኤንቲ በን ዎደ ኦላስ ምኖነ ኤረትዳ አሳታ።
5	ጎዳይ ሄ ዎደ ሳአ ቦላ ደእያ አሳ ኢታተꬅ ዳርዳይሳነ ኤንታ ዎዛናይ ኡባ ዎደ ቆፕያባይ ኢታ ፃላላ ግድዳይሳ
6	በእድ፥ አሰ ሀ ሳአ ቦላ መꬍዳይሳን አዛንስ፤ ባ ዎዛናን ዳሮ ቂሮትስ።
7	ታኒ አሰ አይስ መꬋድና ጋዳ ቂሮታስ። ሄሳ ግሾ፥ ጎዳይ፥ “ታኒ መꬍዳ አሰ፥ መሄ፥ ዶአ፥ ሳአራ ጎሸትያ መ ተꬃታነ ሳሎ ካፎታ ሳአ ቦላፈ ꬋይሳና” ያግስ።
8	ሽን ኖሄይ ጎዳ ስንꬃን ሳባ ደምስ።
