24	66	1189	250
File Name	Holy-Bible---Oromo---West-Central-Oromo-Bible---Standard-Edition.noia
9	ዋቅንስ፣ “ብሻን ሰሚዻ ገድ ጅሩ እዶ ቶኮት ወልት ሃቀበሙ፤ ለፍት ጎጋንስ ሃሙልአቱ” ጄዼ። አከሱመስ ተኤ።
10	ዋቅን ለፈ ጎጋ ሰናን “ለፈ” ጄዼ፤ ብሻንቸ ወልት ቀበሜንሞ “ገላነ” ጄዼ ሞጋሴ። ዋቅንስ ወን ኩን አከ ጋሪ ተኤ አርጌ።
11	አመስ ዋቅን፣ “ለፍት ብቅልቱወን ሃባስቱ፤ ብቅልቱወን አኩመ ጎሰ ጎሰሳኒት ሰኚ ባሰን፣ ሙኬን እጀ ኬነኒ እጅሳኒሞ ሰኚ ኦፍ ኬሳ ቀቡ አዱመ አዳን አኩመ ጎሰ ጎሰሳኒት ለፈረት ሃአርገመን” ጄዼ። አከሱመስ ተኤ።
12	ለፍትስ ብቅልቱ አኩመ ጎሰሳት ሰኚ ባሱ፣ ሙከ እጀ ኬኑ፣ ከን እጅሳስ ሰኚ ኦፍ ኬሳ ቀቡ አዱመ አዳን አኩመ ጎሰሳት ባስቴ። ዋቅንስ ወን ኩን አከ ጋሪ ተኤ አርጌ።
13	ገልገለስ ተኤ፤ ገነመስ ተኤ፤ ጉያ ሰደፋ።
14	ዋቅንስ አከነ ጄዼ፤ “ጉያፊ ሀልከን ገርገር ባሱፍ በንቲ ሰሚረት እፈወን ሃተአን፤ እሳንስ መለቶወን ወቅቲሌን፣ ጉዮትኒፊ ወጎትን እቲን ቤከመን ሃተአን፤
15	እሳንስ እፈወን በንቲ ሰሚራ ከን ለፋፍ እፈ ኬነን ሃተአን።” አከሱመስ ተኤ።
16	ዋቅን እፈ ጉርጉዳ ለመ ኡሜ፤ ኩንስ አከ እፍን ጉዳን ጉያ፣ እን ጥናንሞ ሀልከን ሞኡፍ። አከሱመ ኡርጂወንሌ ኡሜ።
17	ዋቅንስ አከ እሳን ለፋፍ እፈ ኬነኒፍ በንቲ ሰሚረ እሳን ካኤ፤
18	ኩንስ አከ እሳን ጉያፊ ሀልከን ሞአኒፊ አከ እፈ ሰነ ዱከነራ ገርገር ባሰኒፍ። ዋቅንስ ወን ኩን አከ ጋሪ ተኤ አርጌ።
19	ገልገለስ ተኤ፤ ገነመስ ተኤ፤ ጉያ አፉረፋ።
20	ዋቅንስ፣ “ብሻን ኡመመወን ሉቡ ቀቤዪ ሙኙቀኒን ሃጉተሙ፤ ስምብሮትንስ ለፋ ኦልት፣ በንቲ ሰሚ ኬሰ ሃበርሰን” ጄዼ።
21	ከናፉ ዋቅን ኡመመወን ገላና ጉርጉዳ፣ ሉቡ ቀቤዪ ሙኙቀን ከኔን ገላነ ኬሰ ጅራተን ሁንዳፊ ስምብሮተ ቆቾ ቀበን ሁንደ አኩመ ጎሰሳኒት ኡሜ። ዋቅንስ ወን ኩን አከ ጋሪ ተኤ አርጌ።
22	ዋቅንስ፣ “ሆራ፤ ባይአዻ፤ ብሻን ገላኖታስ ጉታ፤ ስምብሮትንስ ለፈረት ሃባይአተን” ጄዼ እሳን ኤብሴ።
23	ገልገለስ ተኤ፤ ገነመስ ተኤ፤ ጉያ ሸነፋ።
24	ዋቅንስ፣ “ለፍት አኩመ ጎሰ ጎሰሳኒት ኡመመወን ሉቡ ቀቤዪ ጄቹንስ ሆሪ፣ ኡመመወን ለፈረ ሙሙኙቀን፣ ብኔንሶተ አኩመ ጎሰ ጎሰሳኒት ሃኬንቱ” ጄዼ። አከሱመስ ተኤ።
25	ዋቅን ብኔንሶተ አኩመ ጎሰ ጎሰሳኒት፣ ሆሪ አኩመ ጎሰ ጎሰሳኒት፣ ኡመመወን ለፈረ ሙሙኙቀንስ አኩመ ጎሰ ጎሰሳኒት ኡሜ። ዋቅን ወን ኩን አከ ጋሪ ተኤ አርጌ።
26	ዋቅንስ፣ “ኮታ አከ ብፈኬኛት፣ አከ ፈኬኘኬኛትስ ነመ ኡምና፤ እሳንስ ቁርጡሚ ገላናረት፣ ስምብሮ ሰሚረት፣ ሆሪረት፣ ለፈ ሁንዱማፊ ኡመመወን ለፈረ ሙኙቀን ሁንዱማረት ኣንጎ ሃቀባተን” ጄዼ።
27	ከናፉ ዋቅን አከ ብፈሳት ነመ ኡሜ፤ አከ ብፈ ዋቃት እሰ ኡሜ፤ እንስ ዺራፊ ዱበርቲ ታስሴ እሳን ኡሜ።
28	ዋቅንስ እሳን ኤብሴ፣ “ሆራ፣ ባይአዻስ፤ ለፈ ጉታቲ ሀርከኬሰን ጀለትስ ቡልፈዻ። ቁርጡሚ ገላናረት፣ ስምብሮተ ሰሚረት፣ ኡመመ ለፈረ ሙኙቁ ሁንደረት ኣንጎ ቀባዻ” ጄዼን።
29	ኤርገሲ ዋቅን አከነ ጄዼ፤ “ኩኖ አን አከ እሳን ኛተ እስኒ ተአኒፍ ብቅልቱ ለፈ ሁንደረት ሰኚ ኬኑ ሁንዳፊ ሙከ እጅሳ ሰኚ ኦፍ ኬሳ ቀቡ ጎሰ ሁንደ እስኒ ኬኔረ።
30	አንስ ብኔንሰ ለፋ ሁንዳፍ፣ ስምብሮተ ሰሚ ሁንዳፍ፣ ኡመመ ለፈረ ሙኙቁ ሁንዳፍ ጄቹንስ ዋን ሀፉረ ጅሬኛ ኦፍ ኬሳ ቀቡ ሁንዳፍ አከ ኛተሳኒ ተኡፍ ብቅልቱ ለልሳ ሁንደ ነንኬነ።” አከሱመስ ተኤ።
31	ዋቅንስ ዋን ሆጄቴ ሁንደ እላሌ፤ ወን ሱንስ ዹጉማን ጋሪ ቱሬ። ገልገለስ ተኤ፤ ገነመስ ተኤ፤ ጉያ ጀአፋ።
2	25
1	ኡመምን ሰሚቲፊ ለፋ፣ ከን ዋን እሳን ኬሰ ጅሩ ሁንዳስ ሃለ ከናን ጡሙረሜ።
2	ዋቅን ሆጂ ሆጄቻ ቱሬ ሁንደ ጉያ ቶርበፋት ፍጤ፤ ከናፉ እን ጉያ ቶርበፋት ሆጂሳ ሁንዱማራ ቦቆቴ።
3	ዋቅን ሰበቢ ጋፈ ሰነ ሆጂ ዋ ኡሙ ከን ሆጄቻ ቱሬ ሁንደራ ቦቆቴፍ ጉያ ቶርበፋ ኤብሴ ቁልቁሌሴ።
4	ሴናን ሰሚወኒቲፊ ለፋ ከን ዬሮ እሳን ኡመመኒ፣ ዬሮ ዋቀዮ ዋቅን ለፋፊ ሰሚወን ኡሜ ከናዸ።
5	ሰበቢ ዋቀዮ ዋቅን ቦካ ህንሮብስኒፍ፣ ነምን ለፈ ቆቱስ ዋን ህንጅራትኒፍ መርግ ቶኮዩ ለፈረት ህንሙልአትኔ፤ ብቅልቱንስ ለፈ ቆቲሳረት ህንብቅሌ ቱሬ።
6	ገሩ ብሻን ለፈ ኬሳ ቡርቄ ለፈ ሁንደ ኦባሰ ቱሬ።
7	ዋቀዮ ዋቅን ብዮ ለፋራ ነመ ቶልቼ፤ ሀፉረ ጅሬኛስ ፉኛንሳት ባፈቴ፤ ነምንስ ኡመመ ጅራታ ተኤ።
8	ዋቀዮ ዋቅንስ ኤዴን ኬሰት ገመ በአ ቢፍቱት እዶ ብቅልቱ ቆጴሴ፤ ነመ ቶልቼ ሰነስ አች ኬሰ ካኤ።
9	ዋቀዮ ዋቅን ሙኬን ጎሰ ሁንዳ ለፈ ኬሳ ብቅልቼ፤ እን ሙኬን እጀ ነማት ቶለኒፊ ኛታፍስ ጋሪ ተአን ብቅልቼ። እዶ ብቅልቱ ሰነ ኬሰስ ሙከ ጅሬኛቲፊ ሙከ ዋን ጋሪፊ ዋን ሀማ ነመ ቤክስሱቱ ቱሬ።
10	ለግን እዶ ብቅልቱ ሰነ ኦባሱ ቶኮስ ኤዴን ኬሳ ቡርቀ ቱሬ፤ ለግን ሱን ኤዴኒ ከኤ ገርገር በኤ ለገ አፉር ተኤ።
11	መቃን ለገ ቶኮፋ ጲሾን፤ እንስ ጉቱማ ብየ ሀዊላ፣ እዶ ወርቄን ጅሩት ናነኤ ያአ።
12	ወርቄን ብየ ሰና ጋሪዸ፤ ሀጴን ኡርጋኡፊ ሰርዶንክሲን አችት አርገሙ።
13	መቃን እሰ ለመፋ ጊሆን፤ እንስ ጉቱማ ለፈ እቶጵያት ናነኤ ያአ።
14	መቃን ለገ ሰደፋ ጤግሮስ፤ እንስ ከራ በአ ቢፍቱቲን አሶር ጭነ ያአ። ለግን አፉረፋንሞ ኤፍራጢስ ጄዸመ።
15	ዋቀዮ ዋቅን አከ እን እሰ ምሶምሱፊ አከ እን እሰ ኤጉፍ ጄዼ ነመ ፉዼ እዶ ብቅልቱ ኤዴን ኬሰ ካኤ።
16	ዋቀዮ ዋቅንስ አከነ ጄዼ ነመ አጀጄ፤ “ሙከ እዶ ብቅልቱ ከነ ኬሰ ጅሩ ሁንደራ ኛቹ ንደንዴሰ፤
17	ገሩ ሙከ ዋን ጋሪፊ ዋን ሀማ ነመ ቤክስሱ ሰነራ ህንኛትን፤ ጋፈ እሰራ ኛቴ ዹጉማን ንዱታቲ።”
18	ዋቀዮ ዋቅን፣ “ነምን ኮጳሳ ተኡን ጋሪ ምት፤ ገርጋርቱ እሰት ቶልቱ ነንቶልቻፍ” ጄዼ።
19	ዋቀዮ ዋቅንስ ብኔንሳፊ ስምብሮተ ሰሚ ሁንዱማ ለፈራ ቶልቼ። መቃ እን እሳኒፍ ባሱ እላሉፍ ጄዼስ ገረ ነምቻት እሳን ፍዴ፤ ወን ነምች ሱን ቶኮ ቶኮ ኡመመወን ሉቡ ቀቤዪ እቲን ዋሜ ከምዩ መቃ ተኤፍ።
20	ነምች ሱንስ ሆሪ ቄኤ ሁንዳፍ፣ ስምብሮተ ሰሚ ሁንዳፍ፣ ብኔንሰ ሁንዳፍ መቃ ባሴ። አዳሚፍ ገሩ ገርጋርቱን እሰት ቶልቱ ህንአርገምኔ።
21	ከናፍስ ዋቀዮ ዋቅን አከ ነምች ህርባን ኦፍ ወላሉ ጎዼ፤ ኡቱመ እን ረፋ ጅሩ ለፌ ጭናቸሳ ኬሳ ቶኮ ፉዼ እዶ ሰነ ፎኒን ዱቼ።
22	ዋቀዮ ዋቅን ለፌ ጭናቻ ከን ነምቸ ኬሳ ፉዼ ሰነራ ዱበርቲ ቶልቼ ገረ ነምቻት ጌሴ።
23	ነምችስ አከነ ጄዼ፤ “ኤጋ ለፌን ኩን ለፌ ለፌኮቲት፤ ፎን ኩንስ ፎን ፎንኮቲት፤ እሼን ዋን ዺረራ አርገምቴፍ ‘ዱበርቲ’ ጄዸምት።”
24	ከናፉ ነምን አባፊ ሃዸሳ ንዺሰ፤ ኒቲሳት ንመጠነ፤ እሳንስ ፎን ቶኮ ተኡ።
25	ነምቺፊ ኒቲንሳ ቁላሳኒ ቱረን፤ ገሩ ወል ህንቃነአን ቱሬ።
3	24
1	ብኔንሰ ዋቀዮ ዋቅን ኡሜ ሁንደ ኬሳ ቦፍት ሀጤ ቱሬ። ዱበርትቲዻንስ፣ “ዹጉመ ዋቅን፣ ‘ሙከ እዶ ብቅልቱ ኬሰ ጅሩ ከም እራዩ ህንኛትና’ እስኒን ጄዼራ?” ጄዼ።
2	ዱበርትቲንስ ዴብፍቴ ቦፈ ሰናን አከነ ጄቴ፤ “እጀ ሙኬን እዶ ብቅልቱ ኬሰ ጅረኒ ኛቹ ንደንዴኘ፤
3	ገሩ ዋቅን፣ ‘ሙከ ወለካ እዶ ብቅልቱ ሰና ኬሰ ጅሩራ እጀ ህንኛትና፤ እትስ ህንቡእና፤ ዮ ከና አቺ ንዱቱ’ ጄዼረ።”
4	ቦፍችስ ዴብሴ ዱበርትቲዻን አከነ ጄዼ፤ “እስን ዹጉማን ህንዱተን።
5	ዋቅን አከ ዮሙ እስን እጀ ሙክቻ ኛተን እጅኬሰን በነሙ፣ አከ እስን ዋን ጋሪፊ ዋን ሀማ ቤኩዻን አከ ዋቃ ታተን ንቤካቲ።”
6	ዱበርትቲንስ ዮሙ አከ እጅ ሙክቻ ኛታፍ ጋሪ፣ ከን እጀ ነማት ቶሉ፣ ኦጉማ አርገቹፍስ አከ ነመ ጎጆማስሱ አርግቴት ፉዸቴ ኛቴ። ዽርስሼስ እሼ ወጅን ቱሬ፤ እሳፍስ ንላቴ፤ እንስ ንኛቴ።
7	እጅ ለቸንሳኒስ ንበነሜ፤ ቁላ ሀፉሳኒስ ቤከን፤ ከናፍስ ባለ ሀርቡ ሆዸኒ መርጦ ቶልፈተን።
8	አኩመ አዱን ቀበኖፍቴንስ ነምቺፊ ኒቲንሳ ኡቱ ዋቀዮ ዋቅን እዶ ብቅልቱ ሰነ ኬሰ ዴሙ ሰገሌሳ ዸገአን፤ እሳንስ ሙኬን እዶ ብቅልቱ ኬሰ ዋቀዮ ዋቀ ዱራ ዾከተን።
9	ዋቀዮ ዋቅን ገሩ ነምቸ ዋሜ፣ “አት ኤሰ ጅርተ?” ጄዼን።
10	ነምችስ ዴብሴ፣ “አን ኡቱ አት እዶ ብቅልቱ ኬሰ ዴምቱ ነንዸገኤ፤ ዋን ቁላኮ ቱሬፍስ ነንሶዳዼ፤ ነንዾከዼስ” ጄዼን።
11	እንስ፣ “ኤኙቱ አከ አት ቁላ ታቴ ስት ህሜ? ሙከ አን እጀሳ ህንኛትን ጄዼ ስ አጀጄ ሰነራ ኛቴ ሞ?” ጄዼን።
12	ነምችስ፣ “ዱበርትቲ አት አከ እሼን ነ ወጅን ጅራቱፍ ና ኬንቴ ሰነቱ እጀ ሙክቻራ ና ኬኔ፤ አንስ ነንኛዼ” ጄዼ።
13	ዋቀዮ ዋቅንስ ዱበርትቲዻን፣ “ወን አት ሆጄቴ ኩን ማል?” ጄዼ። ዱበርትቲንሞ፣ “ቦፍት ነ ጎዎምስናነን ኛዼ” ጄቴ።
14	ከናፉ ዋቀዮ ዋቅን ቦፍቻን አከነ ጄዼ፤ “አት ሰበቢ ዋን ከነ ጎቴፍ፣ “ሆሪ ሁንዱማ ኬሳ፣ ብኔንሰ ሁንዱማ ኬሳስ ከን አባረምቴ ንታተ! በረ ጅሬኘኬቲ ጉቱ ገራኬቲን ለፈረ ሎተ፤ ብዮሌ ንኛተ።
15	ስኢፊ ዱበርትቲ፣ ሰኚኬቲፊ ሰኚሼ ግዱት ዲኑማ ነንኡመ፤ እን መታኬ ንቱመ፤ አትስ ኮሜሳ ንእድተ።”
16	ዱበርትቲዻንስ አከነ ጄዼ፤ “ዮሙ አት ሙጫ ዴሱት አን ዽጵነኬ አከ መሌ ነንባይእሰ፤ ጭኒንሱዻንስ እጆሌ ንዴሰ። ፌዺንኬ ገሩመ ዽርሰኬቲ ተአ፤ እንስ ስረት ኦል ኣንቱማ ቀባተ።”
17	አዳሚንሞ አከነ ጄዼ፤ “ዋን አት ዱቢ ኒቲኬቲ ዸጌሴ ሙከ አን እጀሳራ፣ ‘ህንኛትን’ ጄዼራ ኛቴፍ፣ “ለፍት ሰበቢኬቲፍ ከን አባረምቴ ታት፤ አትስ በረ ጅሬኘኬቲ ጉቱ ደዸቢዻን እሼራ ኛተ።
18	እሼን ቆራቲፊ ሶኮሩ ስት ብቅልችት፤ አትስ ብቅልቱ ለፋ ንኛተ።
19	አት ዋን ለፈራ አርገምቴፍ፣ ሀመ ለፈት ዴብቱት ደፍቀ ፉለኬቲቲን ቡዴነ ኛተ፤ ዋን ብዮ ታቴፍስ፣ ገረ ብዮት ዴብተ።”
20	አዳምስ ሰበቢ እሼን ሃዸ ጅራቶ ሁንዳ ታቴፍ ኒቲሳ “ሄዋን” ጄዼ ሞጋሴ።
21	ዋቀዮ ዋቅን አዳሚፊ ሄዋኒፍ ጎጋራ ኡፈተ ሆጄቴ እሳንት ኡፍሴ።
22	ዋቀዮ ዋቅንስ፣ “ኩኖ ነምን ዋን ጋሪፊ ዋን ሀማ ቤኩዻን ኑ ኬሳ አከ እሰ ቶኮ ተኤረ። አመስ ሀርከሳ ሂጠቴ፣ እጀ ሙከ ጅሬኛ ጭረቴ ኛቹን፣ በረ በራንስ ጅራቹን እሳፍ ኤየመሙ ህንቀቡ” ጄዼ።
23	ከናፉ ዋቀዮ ዋቅን ለፈ ብቅልቱ ኤዴን ኬሳ ነምቸ ባሴ አከ እን ለፉመ እራ አርገሜ ሰነ ምሶምሱ ጎዼ።
24	ኤርገ ነመ አቺ ባሴ ቦዴ ከራ ሙከ ጅሬኛት ጌሱ ኤግስሱፍ ጄዼ ኪሩቤሎታፊ ጎራዴ ቦበኡ ከን አሲፊ አች ገገረገሉ ቶኮ እዶ ብቅልቱ ኤዴኒቲን ገመ በአ ቢፍቱ ካኤ።
4	26
1	አዳም ኒቲሳ ሄዋን ብረ ገኤ፤ እሼንስ ኡልፎፍቴ ቃይንን ዴሴ። እሼንስ፣ “አን ገርጋርሰ ዋቀዮቲን እልመ ቶኮ አርገዼረ” ጄቴ።
2	እት ኣንስቴስ ኦቦሌሰሳ አቤልን ዴሴ። አቤል ትክሴ ሆሎታ ቱሬ፤ ቃይንሞ ለፈ ቆተ ቱሬ።
3	ዬሮ ሙራሰ ኬሰት ቃይን ዋን ለፍት ባፍቴፍ ኬሳ ዋቀዮፍ ኣርሳ ዽኤሴ።
4	አቤልሞ ሀንገፎተ ሆሎተሳ ኬሳ ጮመ ጮመሳ ዽኤሴ። ዋቀዮ ፋረ ቶላዻን ገረ አቤሊፊ ገረ ኣርሳ እን ዽኤሴ ሰና እላሌ።
5	ገረ ቃይኒፊ ገረ ኣርሳሳ ገሩ ህንእላሌ። ከናፉ ቃይን አከ መሌ ኣሬ ፉልሳ ጉራቸኤ።
6	ዋቀዮስ ቃይኒን አከነ ጄዼ፤ “አት ማሊፍ ኣርቴ? ፉልኬስ ማሊፍ ጉራቸኤ?
7	ኡቱ ዋን ቀጄላ ሆጄቴ ስላ አት ፉዸተመ አርገተ ምቲ? ገሩ ዮ ዋን ቀጄላ ሆጄቹ ባቴ ጩቡን በልበለኬ ዱረት ርጴ ስ ኤገተ፤ ስ ቀበቹ በርባደስ፤ አት ገሩ እሰ ሞአቹ ቀብደ።”
8	ቃይንስ ኤርገሲ ኦቦሌሰሳ አቤሊን፣ “ኮቱ ሜ ድሬት ባና” ጄዼ። ኡቱመ ድሬረ ጅረኑስ ቃይን ኦቦሌሰሳ አቤልት ከኤ እሰ አጄሴ።
9	ዋቀዮስ፣ “ኦቦሌስኬ አቤል ኤሰ ጅረ?” ጄዼ ቃይን ጋፈቴ። ቃይንሞ፣ “አን ህንቤኩ፤ አን ኤግዱ ኦቦሌሰኮቲቲ?” ጄዼ ዴብሴ።
10	ዋቀዮ አከነ ጄዼ፤ “አት ማል ጎቴ? ዺግን ኦቦሌሰኬቲ ለፋ ነት እያ ጅረ።
11	አት አመ አባረማዸ፤ ለፈ ዺገ ኦቦሌሰኬቲ ስ ሀርካ ፉዸቹፍ አፋን በነቴራስ ንአርአምተ።
12	ዬሮ አት ለፈ ቆተቱት ለፍት ዴብቴ ምዻን ሲፍ ህንኬንቱ። አት ለፈረት ጆርቱ ቦቆና ህንቀብኔ ታተ።”
13	ቃይንሞ ዋቀዮን አከነ ጄዼ፤ “አደበሙንኮ ዋን አን ባቹ ደንደኡን ኦል።
14	ኩኖ አት ሀርአ ብያ ነ አርኣ ጅርተ፤ አንስ ፉለኬ ዱራ ነንዾከዸ፤ ለፈረት ጆርቱ ቦቆና ህንቀብኔ ነንተአ፤ ነምን ነ አርገቱ ከምዩስ ነ አጄሰ።”
15	ዋቀዮ ገሩ፣ “አከነ ምት፤ ነምን ቃይንን አጄሱ ከምዩ ደቻ ቶርበ ሃሎ ባፈመ” ጄዼን። ዋቀዮስ አከ ነምን እሰ አርገቱ ቶኮዩ እሰ ህንአጄፍኔፍ ቃይንት መለቶ ጎዼ።
16	ኤርገሲስ ቃይን ፉለ ዋቀዮ ዱራ በኤ ኤዴንራ ከራ በአ ቢፍቱቲን ብየ ኖድ ኬሰ ጅራቴ።
17	ቃይን ኒቲሳ ቤኬ፤ እሼንስ ኡልፎፍቴ ሄኖክን ዴሴ። ቃይንስ መጋላ ቶኮ ሁንዴሴ፤ መጋላ ሰነስ ሄኖክ ጄዼ መቃ እልመሳቲን ዋሜ።
18	ሄኖክ ኢራድን ዸልቼ፤ ኢራድ ሜኤልን ዸልቼ፤ ሜሁያኤል መቱሳኤልን ዸልቼ፤ መቱሳኤልሞ ላሜህን ዸልቼ።
19	ላሜህ ዱበርቶተ መቃንሳኒ ኣዳፊ ጢላ ጄዸሙ ለማን ፉዼ።
20	ኣዳን ያባልን ዴሴ፤ ያባልስ አባ ወረ ዱንካነ ኬሰ ጅራተኒ ሆሪ ሆርሲሰኒ ቱሬ።
21	መቃን ኦቦሌሰሳ ዩባል ቱሬ፤ እንሞ አባ ወረ ክራረ ሩኩተኒቲፊ ኡሉሌ አፉፈኒት።
22	ጢላንሞ እልመ ቱባል ቃይን ጄዸሙ ከን ናሲፊ ስቢለ ቱሜ ሜሻወን ገራ ገራ ሆጄቱ ዴሴ፤ ኦቦሌቲን ቱባል ቃይንስ ነአማ ቱርቴ።
23	ላሜህ ኒቶተሳቲን አከነ ጄዼ፤ “ኣዳፊ ጢላን ነ ዸገኣ፤ ያ ኒቶተ ላሜሂ ዱቢኮ ዸጌፈዻ። ነመ ቶኮ ዋን እን ነ መዴሴፍ፣ ደርገጌሰ ቶኮ ዋን እን ነ ሚዼፍ አን እሰ አጄሴረ።
24	ዮ ቃይኒፍ ደቻ ቶርበ ሃሎን ባፈሜ ላሜሂፍሞ ደቻ ቶርባተሚ ቶርበ ንባፈመ።”
25	አዳም አመስ ኒቲሳ ቤኬ፤ እሼንስ እልመ ዴሴ፤ መቃሳስ፣ “ኤርገ ቃይን አቤልን አጄሴ አስ ዋቅን እዶ አቤል ዳእመ ብራ ና ኬኔረ” ጄቴ “ሴት” ጄቴ ሞጋፍቴ።
26	ሴቲፍስ እልም ንዸለቴ፤ እንስ ኤኖሽ ጄዼ እሰ ሞጋሴ። በረ ሰነ ነሞትን መቃ ዋቀዮ ዋመቹ ጀልቀበን።
5	32
1	ኩን ገልሜ ሰኚ አዳም። ዋቅን ዬሮ ነመ ኡሜት አከ ፈኬኘ ዋቃት እሰ ቶልቼ።
2	እንስ ዺራፊ ዱበርቲ ታስሴ እሳን ኡሜ፤ እሳን ኤብሴስ። ዬሮ ኡመመንስ “ነመ” ጄዼ እሳን ዋሜ።
3	አዳም ወጋ 130 ጅራቴ፤ እንስ አከ ፈካቲሳት፣ አከ ብፈ እሳትስ እልመ ዸልቼ ሴት ጄዼ መቃ ባሴፍ።
4	አዳም ኤርገ ሴት ዸለቴ ቦዴ ወጋ 800 ጅራቴ፤ እንስ እልማኒፊ እንተለን ብራ ዸልቼ።
5	ወሉመት አዳም ወጋ 930 ጅራቴ ዱኤ።
6	ሴት ወጋ 105 ጅራቴ ኤኖሽን ዸልቼ።
7	ኤርገ ኤኖሽን ዸልቼ ቦዴስ ሴት ወጋ 807 ጅራቴ፤ እንስ እልማኒፊ እንተለን ብራ ዸልቼ።
8	ወሉመት ሴት ወጋ 912 ጅራቴ ዱኤ።
9	ኤኖሽ ወጋ 90 ጅራቴ ቄናንን ዸልቼ።
10	ኤርገ ቄናንን ዸልቼ ቦዴስ ኤኖሽ ወጋ 815 ጅራቴ፤ እንስ እልማኒፊ እንተለን ብራ ዸልቼ።
11	ወሉመት ኤኖሽ ወጋ 905 ጅራቴ ዱኤ።
12	ቄናን ወጋ 70 ጅራቴ መሀለሌሊን ዸልቼ።
13	ኤርገ መሀለሌሊን ዸልቼ ቦዴ ቄናን ወጋ 840 ጅራቴ፤ እንስ እልማኒፊ እንተለን ብራ ዸልቼ።
14	ወሉመት ቄናን ወጋ 910 ጅራቴ ዱኤ።
15	መሀለሌል ወጋ 65 ጅራቴ ያሬድን ዸልቼ።
16	ኤርገ ያሬድን ዸልቼ ቦዴ መሀለሌል ወጋ 830 ጅራቴ፤ እንስ እልማኒፊ እንተለን ብራ ዸልቼ።
17	ወሉመት መሀለሌል ወጋ 895 ጅራቴ ዱኤ።
18	ያሬድ ወጋ 162 ጅራቴ ሄኖክን ዸልቼ።
19	ኤርገ ሄኖክን ዸልቼ ቦዴ ያሬድ ወጋ 800 ጅራቴ፤ እንስ እልማኒፊ እንተለን ብራ ቀበ ቱሬ።
20	ወሉመት ያሬድ ወጋ 962 ጅራቴ ዱኤ።
21	ሄኖክ ወጋ 65 ጅራቴ መቱሴላ ዸልቼ።
22	ሄኖክ ኤርገ መቱሴላ ዸልቼ ቦዴ ወጋ 300 ዋቀ ወጅን ዴዴብኤ፤ እንስ እልማኒፊ እንተለን ብራ ዸልቼ።
23	ወሉመት ሄኖክ ወጋ 365 ጅራቴ።
24	ሄኖክ ዋቀ ወጅን ዴዴብኤ፤ ዋን ዋቅን እሰ ፉዸቴፍ እን ዴብኤ ህንአርገምኔ።
25	መቱሴላን ወጋ 187 ጅራቴ ላሜህን ዸልቼ።
26	ኤርገ ላሜህን ዸልቼ ቦዴ መቱሴላን ወጋ 782 ጅራቴ፤ እንስ እልማኒፊ እንተለን ብራ ዸልቼ።
27	ወሉመት መቱሴላን ወጋ 969 ጅራቴ ዱኤ።
28	ላሜህ ወጋ 182 ጅራቴ እልመ ዸልቼ።
