24	66	1189	514
File Name	Holy-Bible---Gamo---Gamo-Bible-Latin---Standard-Edition.noia
21	Histtidi Xoossi abban diza gita do7ata, haaththa giddon woxxi qaaxxiza medheteththata ubbaa, kafo ubbaa dumma dumma qommon medhdhides. Hessika lo7o gididayssa Xoossi be7ides.
22	Xoossi isttas, «Yelettite; darite; abba haaththaa kumite; kafoykka biitta bollan coratto» gi anjjides.
23	Gadey qammidessinne wontides; hessika ichchashanththo gallassa.
24	Hessafe guye Xoossi, «Shemppora diza medheteththati ba qommon qommon meheti, biittara gooshettiza medheteththatinne do7ati ba qommon qommon biitta bolla kezetto» giin hanides.
25	Xoossi do7ata istta qommon qommon, mehetakka istta qommon qommoninne biittara gooshettiza medheteththatakka ubbaa istta qommon qommon medhdhides; hessika lo7o gididayssa Xoossi be7ides.
26	Hessafe simmiin Xoossi, «Ane as nu leemison nuna misatissidi medhdhoos; istti abba moleta, salo kafota, meheta, biitta bolla woxxi qaaxxiza medheteththata ubbaa haaretto» gides.
27	Hessaththo Xoossi as ba leemison bana misatissidi medhdhides; izi istta addenne macca ooththi medhdhides.
28	Xoossi isttas, «Yelettite; corattite; hayssa biittaa kumitenne haarite; abba mole, salo kafotanne biitta bolla woxxi qaaxxiza, shemppora diza medheteththata ubbaa haarite» gi anjjides.
29	Hessafe simmiin Xoossi, «Be7ite! Tani ha biitta ubbaa bollan zereththa ayfera diza miththinne zereththa ayfera diza teeriza mith ubbaa inttes immadis; isttika inttes miza quma gidetto.
30	Qasseka ha biittaa bolla diza mehenne do7a ubbaas, salo kafotas ubbaas, biittara gooshettiza medheteththata ubbaassinne shemppora paxa diza medheteththata ubbaas miza miish gidana mala, cilila miththinne maata kumeth immadis» giin hanides.
31	Xoossi ba medhdhidayssa ubbaaka xeellidi daro lo7o gididayssa be7ides. Gadey qammidessinne wontides; hessika usuppunththa gallassa.
2	25
1	Salo bollanne sa7a bolla dizay wuri hayssaththo oosetti polettides.
2	Xoossi ba ooththida ooso usuppunththa gallas polidi ba ooththida ooso ubbaafe laappunththa gallas shempides.
3	Qasse Xoossi laappunththa gallassaa anjjidessinne dumma gallas ooththides; ays giikko Xoossi ba ooththiza ooso wursidi shempiday he gallassanna.
4	Saloynne sa7ay medhettiday hessa malanna. GODAY sa7anne salo medhdhida wode,
5	sa7a bollan maatay, miththi, ay miishshika mokkibeenna; ays giikko GODAY ira bukisibeenna; qasse biitta ooththiza asikka medhettibeenna.
6	Gidikkoka haaththi biittafe pude maacotti kezidi biitta ubbaa irxxisees.
7	Hessafe guye GODAY biittafe issi as medhdhidi iza siidhen de7o shemppo punnin addezi shemppora dizaade gidides.
8	Kase GODAY arshey mokkiza baggara Edene geetettizason lo7oso giigsidi ba medhdhida addeza heen woththides.
9	GODAY xeellanaas lo7iza, maanaaska mal7iza dumma dumma qommo mith biittafe mokisides; Edene giddon de7o immiza miththi dees; hessaththoka lo7onne iita erisiza mith woththides.
10	Gannate ushshiza shaafa haaththi Edeneppe goggees. Edeneppe kezidaappe guye, oyddu shaafa gidi shaakettees.
11	Koyro shaafaa sunththi Pisoone; Pisooney worqqay diza Hawila geetettiza biittaa yuusho ubbaan goggees.
12	He biittaa worqqay geeshsha worqqa; qasse al7o shittoynne keehi lo7iza shuchchi heen dees.
13	Nam7anththo shaafaa sunththi Giyoone; Giyooney Tophphiya biitta yuusho ubbaan goggees.
14	Heedzdzanththo shaafaa sunththi Xegroose; Xegroosey Asooreppe arshey mokkiza baggara goggees; qasse oydanththo shaafay Efiraaxise geetettees.
15	Addezi Edenen ooththana malanne naagana mala GODAA Xoossay iza efi woththides.
16	Histtidi GODAA Xoossay addeza, «Edene miththa teera ubbaafe neni maana giikko ma;
17	gido attiin lo7onne iita erisiza miththay teerappe mooppa; ays giikko neni izippe mida gallas tumu hayqqana» gi azazides.
18	Hessafe guye GODAA Xoossay, «Addezi barkka dizayssi lo7o deenna; tani izas injjetiza maado as medhdhana» gides.
19	GODAA Xoossay kase meheta do7ata salo kafota ubbaa biittafe medhdhides; qasse addezi istta ay giidi sunththanakko siyanaas izakko ehiin addezi shemppora diza medheteththata ubbaa sunththida sunththay isttas sunth gidi attides.
20	Hessaththo addezi meheta, salo kafotanne, do7ata ubbaa sunththides; gido attiin Addaames injjetiza maado asi beettibeenna.
21	Hessa gishshas GODAA Xoossay addeza dhisko dhiskisidi, izi dhiskon dishin iza mille meqeththatappe issaa ekkidi he sohozan asho kunththides.
22	GODAA Xoossay addezappe ekkida meqeththaa maccas medhdhidi izo addezakko ehides.
23	Ehiin addezi, «Hekko! Ha meqeththaya ta meqeththafe, ha ashoyakka ta ashoppe ekettidaaro; izakka attumasappe ekettida gishshas, maccas geetettu» gides.
24	Hessa gishshas asi ba aawaanne ba aayo aggees; ba machcheyra issife dees; istti nam7ay issi asho.
25	Addezinne iza machcheya nam7ayka paxa kallo deettes; gido attiin issay issaas yeellati erettenna.
3	23
1	Shooshshay GODAA Xoossay medhdhida do7a ubbaafe aadhdhida genanchcha; issi gallas shooshshay he maccassayo, «Xoossi tumu inttena, ‹Edenen diza miththa ayfe ubbaafekka moopite› gidee?» gi oychchides.
2	Maccassaya shooshshas zaarada, «Gidenna! Xoossi hessaththo gibeena; nuni Edenen diza miththata ayfe maanaas dandayoos; gido attiin Xoossi nuna, ‹Edene giddon diza miththaa ayfe moopite; bochchofte; histtontta aggiko intte hayqqana› gides» gadus.
4	Shooshshay maccassayo, «Gidenna! Intte tuma hayqqeketa;
5	Xoossi hessa giday he miththay ayfe intte miikko intte ayfey doyettiin, Xoossa mala intte lo7onne iita shaakki eranayssa izi eriza gishshassa» gides.
6	Maccassaya he miththaa ayfey maanaas mal7izayssa, xeellanaas lo7izayssa, qasse asi aadho erateth demmanaas amosizaaz gididayssa beyada he miththaa ayfeppe ekkada madus; qasse banara diza ba azinaaska hessafe immiin izikka mides.
7	Mida wode istta nam7aa ayfeykka doyettiin istti baas paxa kallo dizayssa eridi balase geetettiza miththa hayth sikkidi ba xeessan gixxida.
8	Omarsa wode, Edene giddon GODAA Xoossay hemettishin, iza cenggurssaa addezinne iza machcheya siyidi GODAA Xoossaafe Edene miththa giddon qotettida.
9	Gido attiin GODAA Xoossay addeza xeygidi, «Addaame awan day?» gides.
10	Addezikka, «Edene giddon ne cenggurssaa siyada tani kallo diza gishshas babbada qotettadis» gides.
11	GODAA Xoossay iza, «Neni kallo daasa giidi nees yootiday oonee? Tani nena, ‹Mooppa› gaada azazida miththaa ayfeppe madii?» gi oychchides.
12	Izikka, «Tanara daana mala ne immida maccassaya he miththaa ayfeppe taas immiin madis» gides.
13	GODAA Xoossay hessafe guye maccassayo, «Neni hessa ays ooththadii?» gi oychchides. Maccassayakka, «Tana shooshshay baleththiin madis» gadus.
14	GODAA Xoossay hessafe guye shooshshaa, «Neni hayssa ooththida gishshas, mehe ubbaanne do7a ubbaa garsan ne xallay qanggettidaaza! Neni ne ulon biittara gooshettana; ne de7o layth ubbaankka biitta gudulla laacca.
15	Tani neessinne maccassays, ne zereththassinne izi zereththas giddon morkketeth medhdhana; izi ne hu7e qoxxana; nenikka iza qirphe dukkana» gides.
16	Maccassayokka GODAA Xoossay, «Ne shaaraza aginan neni daro tuggatana; qasse neni wolqqama miixan nayta yelana. Gidikkoka neni ne azinara aqanaas amottana; izikka nena haarana» gides.
17	Addaamekka GODAA Xoossay, «Neni ne machchey qaala siyida gishshas tani nena, ‹He miththaa ayfe mooppa› gaada azazida miththaa ayfeppe neni mida gishshas, «Ne geedon biittay qanggettidaaz gido! Neni ne de7o layth ubbaan gita daaburan biitta ooththada maana.
18	Biittay nees agunththinne kindichcho mokisana; neni biittafe mokkidayssa maana.
19	Neni biittan simmana gakkanaas daaburan ne cawa gussa ooththada maana; neni biittafe medhettida gishshas biittan simmandasa» gides.
20	Addaamey ba machchiyo Hewaano gi sunththides; ays giikko iza asa ubbaas aayo.
21	GODAA Xoossay Addaamessinne iza machcheys ite giigsidi istta mayzides.
22	Hessafe guye GODAA Xoossay, «Histtiin asi nuuppe issaade mala lo7onne iita erizaade gidides; izi ba kushe yeddidi de7o immiza miththaafe ekkidi qasse montta malanne mernaas paxa de7ontta mala teqettanaas koshshees» gides.
23	Hessa gishshas izi ba medhettida biittaa ooththana mala, GODAA Xoossay Edeneppe iza kessides.
24	Iza kessidi, de7o miththaako efiza oge naagana mala, kirube geetettiza kiitanchchatanne popol7u gi aadhdhi aadhdhi wodhdhiza tama laco misatiza giththa mashsha Edeneppe arshey mokkiza baggara woththides.
4	26
1	Addaamey ba machcho Hewaanira aqiin iza shaarada attuma naa yeladus; «GODAY tana maaddiin attuma naa demmadis» gashe iza Qayeele ga sunththadus.
2	Qasse iza isha Aabeelekka yeladus. Aabeeli dorsa heenththanchcha; Qayeeley biitta goshshanchcha.
3	Undenna wodeppe guye Qayeeley ba gaden mokkida kaththaafe Godaas yarsho shiishshides.
4	Gido attiin Aabeeli ba dorsata giddon koyro yelettida laaqqatappe issaa ekki shukkidi ashozappe handaza yarshides; GODAY Aabeelenne iza yarshoza ekkides.
5	Qayeelenne iza yarsho ekkibeenna; hessa gishshas Qayeeley keehi yiillotides; ba ayfesokka iissides.
6	Histtiin GODAY Qayeele, «Ays yiillotay? Ne ayfesoy ays dhumidee?
7	Ne lo7o ooththidaa gididaakko Xoossi ne yarsho ekkenneeshin? Neni lo7o ooththontta ixxiko nagaray ne karen nena naagees; nagaray nena haarana koyees; neni iza xoonana bessees» gides.
8	Hessafe guye Qayeeley ba isha Aabeele, «Ane gede dembaso boos» gides. Biidi istti demban dishin Qayeeley ba isha Aabeele bolla dendidi wodhides.
9	GODAY Qayeele, «Ne ishay Aabeeli awan dizee?» gi oychchides. Qayeeley zaaridi, «Ta erikke; ta ishaa naagizay taneyee?» gides.
10	GODAY Qayeele, «Hessa ays ooththadii? Beya; ne ishaa suuththi biittafe pude taakko waassees.
11	Ne kusheppe ne ishaa suuththaa ekkidi mittanaas doona doyda biittaa bolla ha7i neni qanggettadasa.
12	Neni ooththiinkka biittay nees kath immenna; bete asa mala neni biitta bollan toylattana» gides.
13	Qayeeley GODAA, «Ne tana qaxxayiza qixaate tani mulekka dandaykke.
14	Hekko neni tana hach ha biittafe yedeththaasa; tani ne sinththafe qotettana; bete asa mala tani biitta bolla toylattana; tana demmiday oonikka wodhana» gides.
15	GODAY iza, «Nena oonikka wodhenna; wodhikko ne halo tani laappun kushe kessana» gides; hessa gishshas demmiday oonikka iza wodhontta mala GODAY iza bolla malata woththides.
16	Qayeeley GODAA sinththafe kezidi Edene baggafe arshey mokkiza baggara diza Noode geetettiza biittan de7ides.
17	Qayeeley ba machcheyra aqiin iza shaarada Heenooke yeladus; he wode Qayeeley katama giigsidi he katamaa ba naaza sunththan, «Heenooke» gi sunththides.
18	Heenookey Iraade yelides; Iraadey Mahuyaa7eele yelides; Mahuyaa7eeley Matusa7eele yelides; Matusa7eeley Laameeke yelides.
19	Laameekey Aadonne Xiilo geetettiza nam7u machcheta dawuth ekkides.
20	Aaday Yaabaale yeladus; Yaabaaley mehe haarishe yuuyi yuuyi dunkaanen diza asata aawa.
21	Iza ishaa sunththi Yuubaale; Yuubaaley qasse diith diixxizanne susul7e punniza asata ubbata aawa;
22	Xiilay qasse Tubaaliqayne geetettiza naa yeladus; Tubaaliqayney xarqimalappenne biratappe dumma dumma miishshata qoxxizaadde. Tubaaliqayne michcheya Naa7imo geetettawus.
23	Issi gallas Laameekey ba machcheta, «Ta machcheto Aadee, Xiilee siyite! Ane tani yootizayssa ezgite. Issi asi tana wadhdhi madunththida gishshas tani iza wodhadis; ee, tani he tana madunxissida wodallaza wodhadis.
24	Qayeele halo kessanaas laappun kushe koshshiko Laameeke halo kessanaas laappun tammanne laappun kushe koshshees» gides.
25	Addaamey ba machcheyra aqiin hara naa yeladus. Yelada «Qayeeley wodhida Aabeele gishshas Xoossi taas hara naa immides» gashe iza Seete gaada sunththadus.
26	Seeteykka attuma naa yelidi iza, «Heenoose» gi sunththides. Asay he wode GODAA sunth xeygidi goyno oykkides.
5	32
1	Addaame zereththi hayssafe kaallidi xaafettides; Xoossi as medhdhida gallas bana misatissidi medhdhides.
2	Addenne maccas ooththi medhdhidi istta anjjides. Istta medhdhidi as gi sunththides.
3	Addaamey 130 layth de7idi bana misatiza attuma naa yelidi iza, «Seete» gi sunththides.
4	Addaamey Seete yelidaappe guye 800 layth de7ides; hara attuma naytanne macca nayta yelides.
5	Addaamey mulera 930 layth de7idi hayqqides.
6	Seetey 105 layth de7idi Heenoose yelides;
7	Seetey Heenoose yelidaappe guye 807 layth de7ides; hara attuma naytanne macca nayta yelides.
8	Seetey mulera 912 layth de7idi hayqqides.
9	Heenoosey 90 layth de7idi Qaynaane yelides;
10	Heenoosey Qaynaane yelidaappe guye 815 layth de7ides; hara attuma naytanne macca nayta yelides.
11	Heenoosey mulera 905 layth de7idi hayqqides.
12	Qaynaaney 70 layth de7idi Malal7eele yelides;
13	Qaynaaney Malal7eele yelidaappe guye 840 layth de7ides; hara attuma naytanne macca nayta yelides.
14	Qaynaaney mulera 910 layth de7idi hayqqides.
15	Malal7eeley 65 layth de7idi Yaareede yelides;
16	Malal7eeley Yaareede yelidaappe guye 830 layth de7ides; hara attuma naytanne macca nayta yelides.
17	Malal7eeley mulera 895 layth de7idi hayqqides.
18	Yaareedey 162 layth de7idi Heenooke yelides;
19	Yaareedey Heenooke yelidaappe guye 800 layth de7ides; hara attuma naytanne macca nayta yelides.
20	Yaareedey mulera 962 layth de7idi hayqqides.
21	Heenookey 65 layth de7idi Maatusaala yelides;
22	Maatusaala yelidaappe guye Heenookey 300 layth Xoossa ufayssishe de7ides; hara attuma naytanne macca nayta yelides.
23	Heenookey mulera 365 layth de7ides;
24	Izi Xoossa ufayssishe diin Xoossi iza ekkida gishshas beettontta dhaydes.
25	Maatusaalay 187 layth de7idi Laameeke yelides;
26	Maatusaalay Laameeke yelidaappe guye, 782 layth de7ides; hara attuma naytanne macca nayta yelides.
27	Maatusaalay mulera 969 layth de7idi hayqqides.
28	Laameekey 182 layth de7idi attuma naa yelidi,
29	«Ha naazi GODAY qanggida biitta bollan nuna nu daaburappe shempisana» giidi Nohe gi sunththides.
30	Laameekey Nohe yelidaappe guye 595 layth de7ides; hara attuma naytanne macca nayta yelides.
31	Laameekey mulera 777 layth de7idi hayqqides.
32	Nohey 500 layth de7idi Seeme, Kaamenne Yaafeete yelides.
6	22
1	Asi biitta bolla darida wode asas macca nayti yelettida;
2	«Xoossa nayta» geetettiza medheteththati asa macca nayti medho lo7o gididayssa be7idi isttafe ba dooridayta machcho ekkida.
3	GODAY, «Asi hayqqizaaza; iza layththayka 120 layththafe darenna; hessa gishshas ta Ayanay asa naa bolla mernaas deenna» gides.
4	He wodenne hessafe guye Xoossa nayti asa macca nayta machcho ekkiin nayti yelettida wode wogga wolqqama asati biitta bollan deettes. Isttika beni wode olas minonne erettida asa.
5	GODAY he wode biitta bollan diza asaa iitateththi daridayssanne istti ba wozinan qoppizayssi wuri ubba wodekka iita xalala gididayssa be7ides;
6	GODAY as ha biitta bollan medhdhida gishshas modhettides; ba wozinan keehi seelettides.
7	Hessa gishshas GODAY, «Tani medhdhida asaa ha biitta bollafe ubbaa dhayssana; asa, mehe, do7a, biittara gooshettiza medheteththatanne kafota dhayssana; ays giikko tani istta medhdhida gishshas mishettadis» gides.
8	Gido attiin Nohey GODAA sinththan sabettides.
9	Nohey hanidayssi hayssafe kaallidi xaafettides. Nohey xillo asa; izi ba woden diza asaa giddon suure asa; Nohey Xoossara giiga duus de7ides.
10	Nohey Seeme, Kaamenne Yaafeete geetettiza heedzdzu attuma nayta yelides.
11	He wode biitta bolla diza asi wuri Xoossa sinththan tunides; biittay wuri makkallan kumides.
12	Xoossi duge biitta xeellishin biitta bolla diza asay wuri tunidayssa be7ides.
13	Hessa gishshas Xoossi Nohe, «Tani asa ubbaa dhayssana gays; asa gaason biittay makkallan kumida gishshas tani tumappe asanne biitta bolla dizaaz ubbaa dhayssana.
14	Hessa gishshas mino miththafe nees markabe keexxa; he markabeza giddon kifile ooththa; histtada soo baggaranne kare baggara shidan meesha.
15	Markabeza keexxashe iza adussateththi 300 wadha, gomppay 50 wadha, pude dhoqqateththi 133 wadha histta ooththa.
16	Markabezas kaara medhdha; kaaraappenne godaappe giddon issi wadha gidizaso doya agga; pengeza markabezas millera kessa; markabeza heedzdzu pooqe kessa keexxa.
17	«Tani saloppe garsan shemppora diza medheteththa ubbaa dhayssanaas ha biitta bollan dhayssa haath yeddiko biittan dizayssi wuri dhayana.
18	Gido attiin tani nenara caaqettana. Neni, ne machchiya, ne naytinne ne nayta machcheti nenara markabezan gelandeta.
19	Istti nenara paxa daana mala shemppora diza medheteththa ubbaafe qommon qommon addenne macca nam7u nam7u histtada markabeza giddo gelththa.
20	Dumma dumma qommo kafotappe, dumma dumma qommo mehetappenne biittara gooshettiza dumma dumma qommo medheteththatappe ubbaafe nam7u nam7u gididi shemppora paxa attana mala neekko yaana.
21	Qasse neninne nenara dizayti maana mala dumma dumma qommo kath efada markabeza giddo gelththa» gi azazides.
22	Nohey ubbaaka Xoossi azazida mala ooththides.
7	23
1	Hessafe guye GODAY Nohe, «Neni hayssa ha wode yeletaa giddon xillo gididayssa ta be7ida gishshas neni neso asaa ubbaara markabeza giddo gela.
2	Neni geesh gidida mehenne do7a ubbaafe iza qommofe qommofe addenne macca laappun laappun, geesh gidontta mehenne do7a ubbaafe iza qommofe qommofe issi addenne issi macca qasse kafotappe iza qommofe qommofe addenne macca laappun laappun, biitta ubbaa bollan dumma dumma zereththay paxa daana mala nenara ekka gela.
4	Ays giikko laappun gallassafe guye tani oyddu tammu gallassinne oyddu tammu qamma biitta bollan ira bukisana; histtada tani medhdhida medheta ubbaa biitta bollafe dhayssana» gides.
5	Nohey GODAY iza azazidayssa ubbaa ooththides.
6	Dhaysa haaththi biitta bolla yiza wode Nohes layththay usuppun xeeta.
7	Nohe, iza attuma nayti, iza machcheyanne iza nayta machcheti dhayssa haaththaafe attanaas markabeza giddo gelida.
8	Geeshsha meheppenne do7appe, geesh gidontta meheppenne do7appe, kafoppenne biittara gooshettiza ubbaafe,
9	Xoossi Nohe azazida malakka addenne macca nam7u nam7u gididi Nohekko markabeza giddo geliin,
10	laappun gallassafe guye dhayssa haaththi biitta bolla yides.
11	Nohes usuppun xeetu layth gidishin nam7anththo aginan tammanne laappunththa gallassan he gallassankka biitta giddon diza gita ciimma pulttoy wuri dhuuqqides; salon diza haaththa maskootetikka doyetti wodhdhida.
12	Iray biitta bollan oyddu tammu gallassinne oyddu tammu omars bukkides.
13	He gallassan Noheynne iza attuma nayti, Seemey, Kaameynne Yaafeetey, Nohe machcheyanne iza nayta heedzdzata machcheti issife markabeza giddo gelida.
14	Isttanne do7a ubbaafe ba qommon qommon, mehe ubbaafekka ba qommon qommon, biittara gooshettizayata ubbaafe ba qommon qommon, kafo ubbaafe ba qommon qommon isttara issife gelida.
15	Shemppora paxa dizayti wuri nam7u nam7u gididi Nohekko markabezan gelida;
16	Xoossay Nohe azazida mala medheta ubbaafe addenne macca gididi markabeza giddo geliin Nohey giddon dishin GODAY markabeza penge gordides.
17	Dhayssa haaththi oyddu tammu gallas biitta bolla bukkishe gam7ides; haaththi daridi, markabeza biittafe pude denththides.
18	Haaththay biitta bollan keehi dariin markabezi haaththaa bollan tookettides.
19	Saloppe garsara diza dhoqqa zumati wuri mitettana gakkanaas haaththay biitta bollan keehi wolqqafe darides.
20	Haaththay zumata xeerappe aadhdhidi 15 wadha gakkanaas dhoqqu gides.
21	Histtiin biitta bollan shemppora paxa qaaxxiza medheteththati wuri, kafoy, mehey, do7ay, biitta bollan woxxi qaxxizaynne asi wuri hayqqides.
22	Biitta bollan diza siidhera shempizay wurikka hayqqides.
23	Ha biittan paxa dizay wuri asi, meheynne do7ay, biittara gooshettiza medheteththinne salo kafoti wurikka biittafe pitetti dhayiin Noheynne izara markabe giddon dizayti xalla attida.
24	Haaththayka 150 gallas gakkanaas biitta bollan gam7ides.
8	22
1	Gido attiin Xoossi Nohe, izara markabeza giddon diza do7anne mehe ubbaa qoppidi biitta bollan carko carkissiin haaththay wodhdhi wodhdhi bides.
2	Qasse biitta giddon diza ciimma pulttoynne salon diza haaththa maskooteti gordettida; iraykka salon teqettides.
3	Histtiin haaththay wodhdhi wodhdhi bides; he 150 gallassafe guye haaththay wodhdhides.
4	Haaththay wodhdhiin markabezi laappunththa aginan tammanne laappunththa gallassan Araraate geetettiza zuma bolla shempides.
5	Haaththay tammanththo agina gakkanaaska wodhdhi wodhdhi bides; tammanththo aginan koyro gallas zumatas hu7ey beettides.
6	Oyddu tammu gallassafe guye Nohey ba keexxida markabeza maskooteza doydi,
7	issi quuro kare kessi yeddiin quurozi haaththi biitta bollafe melana gakkanaas yaanne haa piradhdhishe gam7ides.
8	Qasse Nohey haaththi biitta bollafe wodhdhi wuridaakko beyanaas issi haraphphe kare yeddides.
9	Gido attiin he haraphpheya haaththi biitta ubbaa bollan ha7ikka diza gishshas shempizaso demmabeekku; hessa gishshas simmada markabeza giddon diza Nohekko yiin izi ba kushe yeddidi baakko markabeza giddo ekkides.
10	Qasseka hara laappun gallas gam7idi ha7ikka haraphpheyo markabeza giddofe kessi yeddides.
11	He haraphpheya gadey qammishin izakko simma yashe wogara xeerappe cilila hayth duuththada doonan saxxa ekka yida gishshas haaththi biitta bollafe wodhdhidayssa Nohey erides.
12	Qasse Nohey hara laappun gallas gam7idi he haraphpheyo zaari yeddides; gido attiin he haraphpheya izakko simma yabeekku.
13	Nohey 601 layth de7iin koyro aginan koyro gallas haaththi biitta bollafe xoskides; Nohey markabeza kaaraa qaari xeellidi gadey xoskidayssa be7ides.
14	Nam7anththo aginan nam7u tammanne laappunththa gallassan biittay mulera melides.
15	He wode Xoossi Nohe hizgi azazides,
16	«Neni ne machcho, ne naytanne ne nayta machcheta ekkada markabezappe keza.
17	Istti yeletti daridi corattana mala shemppora diza medheteththa ubbaafe nenara dizayta, kafota, meheta, do7atanne biittara gooshettizayta ubbaa nenara kessa» gides.
18	Nohey ba naytara, ba machcheyranne ba nayta machchetara markabeza giddofe kezides.
19	Mehey, do7ay, biittara gooshettiza medheteththi, kafoynne biitta bollan woxxi qaaxxiza miishshi wuri ba qommon qommon markabeza giddofe kezides.
20	Hessafe guye Nohey GODAAS yarshizaso keelidi geeshsha mehe ubbaafenne geeshsha kafo ubbaafe ekkidi yarshizason xuuggidi yarshides.
21	Histtiin GODAY yarshoza peeno sawizayssa singidi ba wozinan, «Yelagateththafe doommiin asi wozinan qoppizayssi wuri iita gidikkoka tani asa gishshas gaada nam7anththo mulekka ha biitta qanggike. Qasse tani ha7i ooththida mala paxa diza medheteth ubbaa nam7anththo mulekka dhayssike.
22	Ha biittay diza wode ubbaan zereththa wodeynne maxa wodey mooceynne hombey, boneynne balgoy, gallassinne qammay ubba wodekka paccenna» gides.
9	28
1	Xoossi Nohenne iza nayta, «Yelettite; corattite; biitta ubbaa kumite.
2	Biitta do7ati, kafoti, biittan woxxi qaaxxiza miishshatinne abba giddon diza moleti wuri inttes yayettonne dagammetto; istti intte shenen detto.
3	Ta inttes biittafe mokkiza dumma dumma kaththata immida malakka shemppora paxa diza medheteththati wuri inttes quma gidana.
4	Shemppoy suuththa giddon diza gishshas suuththi izappe gukkontta asho moopite.
5	Tani intte shemppoy izan diza intte suuth meheppenne do7a ubbaafe tumu ta oychchana; qasse asa ubbaafekka iza mala asa suuth oychchana.
6	Xoossi as bana misatissidi medhdhida gishshas asa suuth gussiza oonakka gidikko iza suuththika asa kushen gukkana.
7	Intte yelettite; corattitenne; biitta bolla keehi darite» gi anjjides.
8	Hessafe guye Xoossi Nohenne izara diza iza nayta hizgides;
9	«Histtiin ha7i tani ta caaqo inttenara, inttefe guye intte zereththaranne nenara shemppora diza medheteththatara caaqettadis; ee! Tani ta caaqo kafora, mehera, biitta do7a ubbaaranne markabeppe inttenara kezida paxa diza medheteth ubbaara caaqettadis.
11	Tani inttenara caaqettadis; hayssafe sinththan paxa dizay wuri dhayssiza haaththan mulekka dhayenna; ha biittaa dhayssiza haaththi hayssafe guye mulekka deenna» gides.
12	Qasseka Xoossi, «Tani taappenne inttefe, inttenara diza paxa medheteththatas ubbaafe giddon yaana yeleta ubbaara caaqettiza caaqozas malatay hayssa;
13	tani ta zuulla salo bolla essana; izi taappenne ha biitta bolla diza medheteththafe giddon diza caaqozas malata gidana.
