24	30	354	514
File Name	Holy-Bible---Saafi-Saafi---Saafi-Saafi-Bible---Standard-Edition.noia
26	Ngaŋ woo keem, a woyissa ne: «Ɓoo haɓɗaat ɓo' ŋ ñaamaariŋ ɓoo, findi mandohaaɗiŋ ɓoo, ne ɓa adgoh cuurund ciŋ cookmi, na sel ciŋ eel ci, na ɗoopaat ci, ne ɓa adgoh kehƴi jen, na in ci na yoonde ŋ kehƴi.»
27	Kooh ferra ɓo' ŋ ñaamaariŋ ɗe. Ngaŋ ñaamaariŋ Kooh, a ferra ɓa, ƴaar na ɓitiɓ.
28	A barke'iɗta ɓa, a woosa ɓa ne: «Ɓaslaat, rimaatɗohaat, riifɗaat kehƴi, minaat kehƴi jen, adgohaat cuurund ciŋ cookmi, na sel ciŋ eel ci, na in ci na yoonde ŋ kehƴi jen.»
29	Kooh dokkissa, woosa ɓa ne: «Ɓayaat, ŋ on ɗu paangi nu nik ne weɗi ŋ kehƴi jen, na kidig nu amboh rim na tisohiŋ wa ɗah. Ca nik pesohaaciŋ ɗu.»
30	Kooh woosa ne: «Ɗoopaat ciŋ kehƴi, sel ci na punde, in ci na yoonde ŋ kehƴi, in ci na iike jen, ŋ on ca ne, ca pesoh paangi iiri.» Te wa nikohha ɗaa.
31	Kooh hotta in ci a ƴut haɓiɗ jen, ca baahha lool. Niin raakka, ɓaaɓ raakka, wa nikka mbeha yasna-yino'ɗoh.
2	25
1	Eel ci na kehƴi, na in ci ñimniɗ ci tumu nga, reehoh feru ɗaa.
2	Ŋ mbeha yasna-kanakɗoh, Kooh iɗsiɗukka, raak ɗe mitɗiɗ pangkaŋ ɗe.
3	Weɗ tah po Kooh barke'iɗta mbehi yasna-kanakɗoh, a hooliɗtaa wuu ce, laam a iɗsiɗuk nga, wi a ƴut fer in ci jen.
4	Naandsukiŋ feriŋ eel ci na kehƴi weɗi weem. Wa Nikiɗi Kooh feree kehƴi na eel ci,
5	ali kidig raakeeɗi paaɗ ŋ bilaf fi, te ali paangi puleeɗi ndoom, laam raak Nikiɗi Kooh toɓɗi ŋ kehƴi, te ɓo' raakeeɗi ne a guur merhey mi.
6	Hondohɗi masuɓ puleeɗa ŋ kehƴi te wa iiri'ɗeeɗa kehƴi jen.
7	Ŋ jamanoonaam, Nikiɗi Kooh mahha ɓo' na merhey miŋ kehƴi, a fuuɗissa ngaŋ kiñin kaŋ ɗe iik kipes, jaarra a nikka pesoh.
8	Raak, Nikiɗi Kooh haɓɗeen nguuk, ŋ pulohaaɗ-noh, ngaŋ Eden, a ɓekka ɓoya a mahee nga.
9	A paariɗta kidig nu nik ŋ merhey ma, ca moɗta ŋ has, ca neɓpa ñamu, te ngaŋ leernaŋ nguuka, a paariɗta kidgaŋ kipes ki na kidgaŋ inhisoh baahiɗ na baahaaɗi.
10	Cul puleeɗa ŋ Eden, wa iiri'ɗeeɗa nguuka, wa pulohee ndeem, wa salla sal nikiis.
11	Sala ɗeɓ teeksee Pison, wa wileen ŋ kur kaŋ Hawiilaa jen, ɗiska urus raake;
12	ursaŋ kur keem, wa nikee koceet, ndeem raakee makndi eeñɗohaani na woyse badoolah na pemeeni na woyse sooham.
13	Sala kanakɗoha teeksee Gihon, wa wilee wil kur kaŋ Kuus jen.
14	Sala kaahayɗoha teeksee Tigar, wa nupɗee ŋ pulohaaɗ-nohaŋ Assuur. Sala nikiisɗoha nikka Ewfaraat.
15	Ŋ ineem, Nikiɗi Kooh ɓayya ɓoya, a tummba ɗe guuroh na niiɗohaŋ nguukaŋ Eden.
16	A huflukka ɗe ne: «Fu miniɗ ñam rim ciŋ kidig ciŋ nguuki jen.
17	Waaye kidgiŋ inhisoh baahiɗ na baahaaɗi, fu heyɗi ñame nga, laam mbaɗna fu ñaman nga ɗah, fu hey kaane fut!»
18	Wa weem coot, Nikiɗi Kooh woosa ne: «Ɗaay kiik ce baahɗi ngaŋ ɓo'. Ŋ hey ɗe haɓɗiɗe ɓaatɗohoh yi min kerhiɗoh na ɗe.»
19	Ŋ ineem, raak Nikiɗi Kooh maheen na merhey ɗoopaat ci jen, na sel ci pundoh ci jen, a kommba ɓoya ca, ne a kerah findi yeem teekan ca; yaa nu nik hey ɓeeɗkasse findi ƴaara na hee ɗe teeke.
20	Wa a kom ɓoya ca, ɓoya feriɗta ca tiik jen, ɗoopaat ciŋ kahan ci, sel ci pundoh ci, na ɗoopaat ciŋ nduufi. Waaye a yi, a hotiɗɗi haf ce ɓaatɗohoh yi min kerhiɗoh na ɗe.
21	Ŋ ineem, Nikiɗi Kooh pani'iɗta ɓoya, a neehha neeh nooɗiɗ. A nihissa ƴoh yino ngaŋ lah-fisaaraŋ ɗe, a rannga ɗiska na neh.
22	Nikiɗi Kooh ɓayya ƴoha a nihsoh ŋ ɓoya weem, a mahha ɓitiɓ naa, a kommba ɓoya ɗe.
23	Wa ɓoya hot ɗe, a ƴeella, a woosa ne: «Waasii, yii a ƴohiŋ ƴoh ciŋ ngo na nehiŋ nehiŋ ngo! Ɓoyii teeksan ɓo' ɓitiɓ, laam a kooɗohu ŋ ɓo' ƴaar.»
24	Wa taamboh ɗaa po, ƴaar hey saɓsukohe na yaay na baab, a ŋoɗ ŋ ɓitiice, ɓa nik faan yino.
25	Te wa nikka ne ɓeɗ ɓi kanak ceem, ƴaara na ɓitiice, ɓa nikee faan ɓarang te ɓa supkeeɗi nga.
3	24
1	Waam, e iiñ uupee ñaañ ŋ ɗoopaat ciŋ nduufi Nikiɗi Kooh fere; iiña woosa ɓitɓa ne: «Andi wa keeh ne, e Kooh woo ne, ɗu joyɗi ñam ali rim kidig, ŋ kidig ci ŋ ɗooƴ nguuki?»
2	Ɓitɓa loffa ɗe ne: «Ɓoo miniɗ ñam rim ciŋ kidig ci ŋ nguuki.
3	Waaye ini kaɗ ŋ rim ciŋ kidgi ŋ leerniŋ nguuki, Kooh woo ne ɓoo kanaat ca ñam, ɓoo kanaat ca sah reɓ wala ɓoo hey kaane fut.»
4	Iiña loffa ɗe ne: «Muk, ɗu heyɗi kaane.
5	Kooh inah inah ne, ɗu ñama ɗah, liiɓohaaciŋ ɗu hey rangsuke, ɗu hey inhisohe baahiɗ na baahaaɗi findiice.»
6	Ɓitɓa marakka rim caŋ kidga, a hotta ne ca moɗiɗ ŋ has, ca mandiɗ na ini neɓ, te ca maɗaah ñamu ne ca rangis liiɓoha. A ɓeennda nga, a ñammba, a nammba eɗ ƴaar ce raak ɗe nga, yeem ñammba.
7	Ŋ ɗiska ɗiska liiɓohaacaŋ ɓa rangsukka, weɗ ɓa inhiskoh kotii ne ɓa tas ɓarang; ɓa ɓayya ɓi saaf mbaɗet, ɓa tokɗohha ca, ɓa kenukka ca.
8	Wa noha soos po puuɗsa ef-efɗeeɗa, ɓoya na ɓitiice kerahha Nikiɗi Kooh wileeɗa ŋ nguuka, ɓa ɗembeeɗa ɗe ŋ kidig ca.
9	Nikiɗi Kooh ɓeeɗukka ɓo', a woosa ɗe ne: «Fu ŋ nde?»
10	A loffa ɗe ne: «Ŋ kerah ɗa kerah ŋ ɗooƴ nguuki, ŋ tiitta, weɗi ŋ ɗasɗukoh ɗa laam ŋ tas ɓarang.»
11	Nikiɗi Kooh woosa ɗe ne: «Moo, ya ɓa woo ɗa ne fu tas ɓarang? Fu ñam ŋ kidgi ŋ sangohee ɗa e?»
12	Ɓoya woosa ɗe ne: «E ɓitɓi fu ambsoh ho na ɗe, a yi eɗ to ŋ rim ciŋ kidgi, ŋ ñammba.»
13	Nikiɗi Kooh woosa ɓitɓa ne: «Wee ɓek ɗa ŋ ineem?» Ɓitɓa woosa ɗe ne: «E iiñi ñaañoh ho po ŋ ñammbaa.»
14	Nikiɗi Kooh woosa iiña ne: «Ŋ ini fu tum weem, ŋ alkiɗ ɗa ngaŋ ɗoopaat ciŋ kahan ci na ciŋ bilaf fi jen, fu na hee hey faske te fu genan melemsuk ŋ muniŋ merhey mi ngaŋ kipes kiŋ ɗa jen.
15	Ŋ hey ɓeke sangtiɗoh ŋ harmban fu na ɓitɓi na harmban ɓi na hee rimkohe nga ɗa na ɓiŋ ɗe. Ɓi rimkohan nga ɗe hey pooke hafiŋ ɗa te fu ɗoɓan ɓa ŋ patang kot.»
16	A nammba woo ɓitɓa ne: «Ŋ hey tume po, fu nik rook ɗah, fu laay miskiɗ, te fu ɓaslan ngaŋ miskiɗ. Fu hey ɗiiɗke ŋ ƴaar fu, waaye a yi yilfan ɗa.»
17	A hannda woo ƴaara ne: «Fu kerhiɗ woo kiŋ ɓitiifu po fu ñamiɗ ŋ kidgi ŋ sangohee ɗa, fu tahiɗ po merhey mi alkuuɗ, ŋ kipes kiŋ ɗa jen fu hey yaaɓe ne fu han raak pesoha ŋ kehƴi.
18	Wa hey paare ñapir na paangi raakiɗ rup te fu na hee hey guure kotii ne fu ñam.
19	Fu pesohan opiŋ ɗa po mbaɗna fu dokkan ŋ kehƴi fu puloh. Laam fu haɓɗohu merhey te fu dokkan ŋ merhey mi.»
20	Ŋ ineem ƴaara teekka ɓitiice Aawa (pesohi). Laam a yi yaayiŋ ɓooɓi na pese jen.
21	Nikiɗi Kooh haɓɗiɗta Aadama na ɓitiice kulɓa und, a ɓekiɗta ɓa ca.
22	A woosa ne: «Ŋ ɗiski wa nik ndii, ɓo' inhisohiɗ baahiɗ na baahaaɗi findi ɓoo; a joyɗi ɓeen kotii ŋ rim ciŋ kidgi na onohe kipes, a joyɗi ca ñam po kipes kiŋ ɗe kee nika po faw.»
23	Nikiɗi Kooh puliɗta ɗe ŋ nguuka ŋ Eden ne a guur merhey mi a mahohu.
24	Wa a aañ ɓo', a ɗaakka ŋ pulohaaɗ-nohaŋ nguuka, niiɗoh ci na woyse seruben na ndang yongkaah wi na mbiliirke ɓak nu ɓak ne ɓa sangoh waasa kaɗ ŋ kidga na onohe kipes.
4	26
1	Ŋ finho ineem Aadama hunnda na ɓitiice Aawa, yeem ammba rook po a ɓasilla, a teekka kuɓka Kayin. A yi Aawa, a woosa ne: «Ŋ ɓaatɗohiŋ Nikiɗi ŋ raakiɗ ɓo' ƴaar.»
2	A raakissa kuɓu ƴaar wiiriis teeku Abel, taambɗoh Kayin. Abel nikka niiɗoh, Kayin nikka guuroh.
3	Wa kaɗoh kaɗoh po Kayin ɓayya ŋ in ca a guure, a puliɗta seeƴkaah wuu Nikiɗi.
4	Abel nammba ɓay ŋ saaw caŋ gat caŋ ɗe, a puliɗta seeƴkaah ngaŋ sepet caŋ mbaal ca uupee fayum. Ŋ ineem Nikiɗi neɓuusa ŋ Abel, a teyɗukka ina a eɗoh,
5	waaye a neɓuuɗi ŋ Kayin na ina a eɗoh. Ineem ɓekka Kayin aay-keeñ miskiɗ, a ñuusɗukka.
6	Nikiɗi meekissa ɗe ne: «Fu ayruk ye po fikiiriŋ ɗa mannda an?
7	Tumohaaɗiŋ ɗa baah ɗah, fu hey teyɗukɗasse; fu tumɗi baahiɗ ɗah, bakaaɗi weɗi wii raɗukka ŋ nguɓu tuuƴ fu na sekee ɗa, ne wa yilif ɗa, te ya fu joya min.»
8	Waaye, Kayin woosa taambɗoh ce ne ɓa kaɗ yohon ca. Wa ɓa nik ŋ yohon ca, Kayin soonnga Abel, a appa ɗe.
9	Ɗekka po Nikiɗi meekissa ɗe ne: «Kayin, a nde taambɗoh fu Abel?» A loffa ɗe ne: «Ŋ inahɗi kat, ñam na niiɗee ɗe haa.»
10	Nikiɗi woosa ɗe ne: «Fu haɓiɗ ye an? Ŋ kerhiɗ ñif miŋ taambɗoh fu looƴkohha kehƴi po nga so ne wa wirndukɗu.
11	Fu alkuuɗ po merhey mi faɗiɗ ɗa, laam ya fu aniɗa ñif miŋ taambɗoh fu fu aam.
12	Fu guuris merhey mi ɗah, wa eɗissanɗi ɗa in. Fu na hee hey wiltiɗohe ŋ kehƴi, fu genanɗi ɗisik yino.»
13	Kayin woosa Nikiɗi ne: «Ini fu deg go ɓitootiɗ lool po ŋ antalɗaa.
14	Woti fu aañiɗ to ŋ merhey mi an e? Ŋ hotiɗ ne ŋ hey ɗa use, mi na hee hey wiltiɗohe ŋ kehƴi, ŋ genanɗi ɗisik yino po ɓo' nu hot to ɗah, a ap po.»
15	Nikiɗi woosa Kayin ne: «Kon, ɓo' nu ap ɗa ɗah, fu hey wirndukɗasse waas yasna-kanak.» A waakiɗta Kayin inhisoha, ne ɓo' nu hot ɗe ɗah, a apuu ɗe.
16	Wa taambohha ɗaa, Kayin kaɗta gena kur ka na woyse Nood, ŋ pulohaaɗ-nohaŋ Eden, a ussa Nikiɗi.
17	Kayin hunnda na ɓitiice, yeem ammba rook po a ɓasilla, a teekka kuɓka Henok. Kayin yippa kur-taah, a teekkaa ngaŋ kuɓkiŋ ɗe Henok.
18	Henok nikka baabiŋ Irad, Irad nikka baabiŋ Mehuya'el, Mehuya'el nikka baabiŋ Metusa'el, Metusa'el nikka baabiŋ Lemek.
19	A yi Lemek, a ɓayya ɓitiɓ kanak, yi koc na woyse Aada, yi kanakɗoh, Silla.
20	Aada a yi rim Yabal, baab-caaciŋ ɓi na gene ŋ ɗiip ci, niiɗe gat ci.
21	Taambɗoh ce ƴaar, ya teekse Yuubal, a yi baab-caaciŋ halmoh ci na mbiiɓoh ci.
22	Silla, ɓitɓiŋ ɗe yinoora, rimmba Tubal-Kayin, sisɓi na tiɓe moos na tiwiñ. Tubal-Kayin raakeen taambɗoh ɓitiɓ teeku Naama.
23	Lemek woosa ɓitiɓ ciŋ ɗe ne: «Ee, ɗu ɓi ɓitiɓ ciŋ ngo, Aada na Silla, Sikɗukaat woo kiŋ ngo. Heeh, sikɗukaat to, ɗu ɓi ɓitiɓ ciŋ Lemek. Ƴaar gaañiɗ to, ŋ appa ɗe, Komaaki ɓuurra so, ŋ boommba ɗe.
24	Te nik ne e Kayin na hee wirndukɗasse waas yasna-kanak ne a apu ɗah, cam! Lemek na hee wirndukɗasse waas ndaŋkiyaah-yasna-kanak na yasna-kanak!»
25	Aadama hunisseen na ɓitiice, a ambissa rook, a raakka kuɓu ƴaar, Aawa teekka ɗe Set, laam a woyee ne: «Kooh oniɗ to kuɓu wiiriis, yi na hee namsiɗe Abel, yi Kayin ap.»
26	Set nammba raak kuɓu, a teekka ɗe Enos. Ŋ jamanoocaam, weɗ ɓa camboh ɓeeɗkoh Kooh ŋ tiikiŋ Nikiɗi.
5	32
1	Inii weɗ naandsuku ŋ Aadama na ɓi rimkoh nga ɗe. Wa Kooh na fere ɓo', a fer ɓa ŋ mandohaaɗiŋ ɗe haf ce.
2	A yi Kooh a ferra ɓa ƴaar na ɓitiɓ a barke'iɗta ɓa, a teekka ɓa ɓo' ŋ noha mbaɗi.
3	Wa Aadama pes kiis teemet na kiis ndaŋkiyaah-kaahay, a raakka kuɓu ƴaar ya ɓay mandohaaɗaŋ ɗe na ñaamaaraŋ ɗe, a teekka ɗe Set.
4	Ŋ finho raakuukaŋ Set, Aadama pesiɗ kiis teemet-yasna-kaahay te a raakisseen ɓi kuɓu ƴaar na ɓitiɓ.
5	A kaan wa a raak kiis teemet-yasna-nikiis na kiis ndaŋkiyaah-kaahay.
6	Wa Set pes kiis teemet na kiis yatuus, a raakka kuɓu ƴaar, a teekka ɗe Enos.
7	Ŋ finho raakuukaŋ Enos, Set pesiɗ kiis teemet-yasna-kaahay na kiis yasna-kanak. A raakisseen ɓi kuɓu ƴaar na ɓitiɓ.
8	A kaan wa a raak kiis teemet-yasna-nikiis na kiis ndaŋkiyaah na kiis kanak.
9	Wa Enos pes kiis ndaŋkiyaah-yasna-nikiis, a raakka kuɓu ƴaar, a teekka ɗe Kenan.
10	Ŋ finho raakuukaŋ Kenan, Enos pesiɗ kiis teemet-yasna-kaahay na kiis ndaŋkiyaah na kiis yatuus. A raakisseen ɓi kuɓu ƴaar na ɓitiɓ.
11	A kaan wa a raak kiis teemet-yasna-nikiis na kiis yatuus.
12	Wa Kenan pes kiis ndaŋkiyaah-yasna-kanak, a raakka kuɓu ƴaar, a teekka ɗe Mahalal'el.
13	Ŋ finho raakuukaŋ Mahalal'el, Kenan pesiɗ kiis teemet-yasna-kaahay na kiis ndaŋkiyaah-nikiis. A raakisseen ɓi kuɓu ƴaar na ɓitiɓ.
14	A kaan wa a raak kiis teemet-yasna-nikiis na kiis ndaŋkiyaah.
15	Wa Mahalal'el pes kiis ndaŋkiyaah-yasna-yino na kiis yatuus, a raakka kuɓu ƴaar, a teekka ɗe Yered.
16	Ŋ finho raakuukaŋ Yered, Mahalal'el pesiɗ kiis teemet-yasna-kaahay na kiis ndaŋkiyaah-kaahay. A raakisseen ɓi kuɓu ƴaar na ɓitiɓ.
17	A kaan wa a raak kiis teemet-yasna-kaahay na kiis ndaŋkiyaah-yasna-nikiis na kiis yatuus.
18	Wa Yered pes kiis teemet na kiis ndaŋkiyaah-yasna-yino na kiis kanak, a raakka kuɓu ƴaar, a teekka ɗe Henok.
19	Ŋ finho raakuukaŋ Henok, Yered pesiɗ kiis teemet-yasna-kaahay. A raakisseen ɓi kuɓu ƴaar na ɓitiɓ.
20	A kaan wa a raak kiis teemet-yasna-nikiis na kiis ndaŋkiyaah-yasna-yino na kiis kanak.
21	Wa Henok pes kiis ndaŋkiyaah-yasna-yino na kiis yatuus, a raakka kuɓu ƴaar, a teekka ɗe Matusalem.
22	Henok hunee na Kooh. Ŋ finho raakuukaŋ Matusalem, a pessa ŋ ineem kiis teemet-kaahay. A raakisseen ɓi kuɓu ƴaar na ɓitiɓ.
23	Ina a pes jen wa kiis teemet-kaahay na kiis ndaŋkiyaah-yasna-yino na kiis yatuus.
24	Henok hunee na Kooh po a hotissuuɗi laam Kooh rapiɗ ɗe rapiɗ ŋ serooce.
25	Wa Matusalem pes kiis teemet na kiis ndaŋkiyaah-yasna-kaahay na kiis yasna-kanak, a raakka kuɓu ƴaar, a teekka ɗe Lemek.
26	Ŋ finho raakuukaŋ Lemek, Matusalem pesiɗ kiis teemet-yasna-kanak na kiis ndaŋkiyaah-yasna-kaahay na kiis kanak. A raakisseen ɓi kuɓu ƴaar na ɓitiɓ.
27	A kaan wa a raak kiis teemet-yasna-nikiis na kiis ndaŋkiyaah-yasna-yino na kiis yasna-nikiis.
28	Wa Lemek pes kiis teemet na kiis ndaŋkiyaah-yasna-kaahay na kiis kanak, a raakka kuɓu ƴaar.
29	A teekka ɗe Noohin te a woosa ne: «Ŋ alki Nikiɗi aluk kehƴi wii, yii a yi na hee eɗfiɗe coonaaniŋ ɓoo ŋ pangki.»
30	Ŋ finho raakuukaŋ Noohin, Lemek pesiɗ kiis teemet-yatuus na kiis ndaŋkiyaah-yasna-nikiis na kiis yatuus. A nameen raak ɓi kuɓu ƴaar na ɓitiɓ.
31	A kaan wa a raak kiis teemet-yasna-kanak na kiis ndaŋkiyaah-yasna-kanak na kiis yasna-kanak.
32	Wa Noohin pes kiis teemet-yatuus, a raakeen kuɓu kaahay, Sem na Haam na Yaafet.
6	22
1	Wa ɓo' ci camb ñimin ŋ adinaani, te ɓa raakka ɓi komaaki cafaƴ,
2	safaal ca hotta ne cafaƴ caŋ ɓo' ca moɗiɗ, ɓa ɓayya ɓitiɓ ngaŋ ɓi neɓ ɓa nga ɓa.
3	Ŋ ineem, Nikiɗi woosa ne: «Ŋ heyɗi faɗisse ɓo' a maañ na iiki ŋ tum nga ɗe, laam a huf dong. Hutiiniŋ kipes kiŋ ɗe hey nike kiis teemet na kiis ndaŋkiyaah-kanak.»
4	Ŋ jamanoocaam, wa raakeen ɓi puŋkal ŋ kehƴi, te ɓa raakisseen. Ɓeem ɓeɗ nikee jalmbaaca ɗeɓgaan te tiik ciŋ ɓa kerhuuɗ. Ɓa rimkohee ngaŋ safaal ca na cafaƴ ca.
5	Nikiɗi hotta ne ɓooɓa nikee ŋ kehƴi uupee nga uup añaand, te keeñ caŋ ɓa genee ɓa yurhiɗ ngaŋ in moɗaaɗi.
6	A raakka aay-keeñ nga, inwaaso ammba ɗe ŋ feri a fer ɓo' ŋ kehƴi.
7	A woosa ŋ haf ce ne: «Ŋ hey ɗumbe ɓooɓi ŋ fer, ŋ hooliɗ ɓa ŋ kehƴi, ŋ faɗanɗi sah ɗoopaat ci, yakak na ƴin, po sel ci; laam inwaaso ambiɗ to ŋ feri ŋ fer ca.»
8	Waaye Nikiɗi baahoheen Noohin.
9	Inii weɗ naandsuku ŋ Noohin. Noohin a nikee ɓo' yurhiɗ ngaŋ ɓooɓaŋ jamanoonaŋ ɗe, te a hunee na Kooh.
10	Noohin raakeen kuɓu ƴaar kaahay, Sem, Haam, na Yaafet.
11	Ɓooɓa genee ŋ kehƴi nikee yahrukohiɗ, te wa muuƴeeɗi Kooh, te ɗisik nu ɗisik raakeen tumohaaɗ moɗaaɗi.
12	Kooh marakka, a hotta ne kehƴi yahrukohiɗ laam, e pesiɗ ci hotkang jen nikee tumoh in moɗaaɗi.
13	Ineem tahha po Kooh woosa Noohin ne: «Ŋ ambiɗ ne ŋ hey ɗumbe ɓooɓi jen sagu riifɗi ɓa riifiɗ Adina na tumohaaɗ moɗaaɗi. Ŋ hey ɓa ɗumbe na kehƴi.
14	Waaka kidig ndengiɗ, fu haɓɗiɗ haf fu in mand na wahnde yakak, wa min teembeer findi gaal. Wa raakaat ɓi tuuƴ, fu reefa godirong ŋ ɗooƴi na finhoori.
15	Fu na hee wa haɓɗohe an: Hutiiniŋ wa nikaat saangal teemet na saangal ndaŋkiyaah-yatuus, angiini nik saangal ndaŋkiyaah-kanak na saangal yatuus te njooliini nik saangal ndaŋkiyaah na saangal yatuus.
16	Fu heya waakɗe kunoha, harmban wa na gaali nikaat suung yino. Fu heya haɓɗiɗe yahndeer ŋ hambuusiŋ wa, gaali raak nikoha kaahay, ŋ yoorɗi, ŋ leerni na ɗafki.
17	Ini kaɗ nga so, ŋ hey bembe kehƴi na masuɓ ne ŋ ap in nu na iike nga ɗah; in nu nik ngaŋ kehƴi ɗah, a hey kaane.
18	Waaye ŋ hey ambtiɗohe na ɗa. Fu hey aase ŋ ɗooƴ gaali na ɓitiifu na kuɓuuciŋ ɗa kaahay ci na ɓitiɓ ciŋ ɓa.
19	Fu hey name ɓek ŋ gaali heet ɗoopaat nu nik ngaŋ kehƴi ɗah, naar yino na riɓ yino ne ca min muc na ɗa.
20	Heet ciŋ ɗoopaat ci hey haye kanak kanak, sel ci na ɗoopaat ciŋ kehƴi, yakak na ƴin jen hey haye, ne ca min muc.
21	Fu nak, ɓayndoha kañam nu nik, fu ɓek nga, fu raak pesoha, fu na ca.»
22	Noohin haɓɗohha in ceem jen ɗaa, findi Kooh nakohee ɗe wa.
7	24
1	Wa ineem raak, Nikiɗi woosa Noohin ne: «Aasa ŋ ɗooƴ gaali, fu na ɓi kahan fu laam, ŋ hot ɗa dong yurhiɗ ngaŋ ɓooɓiŋ jamanooniŋ ɗa.
2	Ɓayndoha ŋ ɗoopaat ci hooliɗ ci, riɓ yasna-kanak na naar yasna-kanak, na ci hoolaaɗiici, riɓ yino na naar yino,
