24	66	1189	1319
File Name	Holy-Bible---Male---Maale-Bible---Standard-Edition.noia
11	ቤርታሳ ዎራሢ ፒሾኔ ጌይንታኔ፤ ዬይያ ዎርቄ ጴዻያ፥ ሃዊላ ጌይንታ ዓጮ ቢያ ሺሪ ዴንዳኔ፤
12	ዬኖ ዓጮ ዎርቃ ጌኤሺኬ፤ ሃሣ ዒዞ ዓጮይዳ ሜሌ ቤስካ ጴዹዋ ሳውቃ ሚሢ ማኣሢንታ ሚርጌ ሚዛጲ ማዔ ዱማ ዱማ ባኣዚ ማይሊ ኮሺም ማዓ ሹቺያ ዒኢካ ዓኣኔ።
13	ላምዓሳ ዎራሢ ጊዮኔ ጌይንታኔ፤ ዬይያ ዒቶጲያ ዓጮኮ ዙሎና ሺሪ ዓኣዻኔ።
14	ሃይሣሳ ዎራሢ ፄግሮሴ ጌይንታኔ፤ ዬይያ ዓሶኦሬ ጌይንታ ዓጮኮ ዓባ ኬስካ ዛሎና ዓኣዻኔ፤ ዖይዳሳ ዎራሢያ ዔፒራፂሴ ጌይንታያኬ።
15	ዬካፓ ናንጊና ናንጋ ጎዳ ማዔ ፆኦሲ ዓሲ ዔዴኔይዳ ጌሤኔ፤ ዬያ ዒዚ ማዼሢ ዓሲ ዬኖ ዱማ ዱማ ሚፃ ባቃላ ቤዜሎ ጎሽኪ ሚፆዋ ሚዛጲሲ ካፓንዳጉዲኬ።
16	ናንጊና ናንጋ ጎዳ ማዔ ፆኦሲ፦ «ዱማ ዱማ ሚፃ ባቃላ ቤዞይዳ ዓኣ ሚፆኮ ዓኣፖ ኔኤኒ ሙዓኒ ዳንዳዓኔ፤
17	ጋዓንቴ ኮዦ ፑርታፓ ዱማሳንዳጉዲ ማሃ ዔራቶ ዒንጋ ሚፄሎ ዓኣፖይዳፓ ሙዒፖ፤ ዓይጎሮ ጌዔቶ ዬኖ ሚፄሎ ዓኣፖይዳፓ ኔኤኒ ሙዔ ዎዶና ሃይቃንዳሢ ኔና ዔሬ» ጌዒ ዓሢም ኬኤዜኔ።
18	ሄሊሳዖ ናንጊና ናንጋ ጎዳ ማዔ ፆኦሲ፦ «ዓሢ ፔኤሮ ናንጋሢ ኮሺቱዋሴ፤ ዬያሮ ዒዛና ጊኢጋያ፥ ሃሣ ዒዛ ማኣዳንዳያ ላጌ ታኣኒ ማዣንዳኔ» ጌዔኔ።
19	ናንጊና ናንጋ ጎዳ ማዔ ፆኦሲ ሳዖ ዓጮይዳፓ ዔኪ ካዮ ቦዖንታ፥ ቆሎንታ፥ ካፖንታ ቢያ ማዤኔ፤ ዎዚ ጋዓ ሱንሢ ዒዚ ዔያቶም ጌሣንዳቴያ ዛጋኒ ዓሢ ኮራ ዔኪ ዬዔኔ፤ ዓሢ ቶኦካ ቶኦካ ሼምፖና ዓኣ ማዢንቶም ጌሤ ሱንፃ ፔቴ ፔቴሢም ዔኤሊንቶያ ማዔኔ።
20	ዬያይዲ ዓሢ ቆሎንታ ካፖንታ ቦዖንታም ቢያ ሱንሢ ጌሤኔ። ዓሢም ጋዓንቴ ዒማና ጊኢጋያና ላጌ ማዒ ዒዛ ማኣዳያ ሃጊ ጴዺባኣሴ።
21	ናንጊና ናንጋ ጎዳ ማዔ ፆኦሲ ዓሢ ሃሃይቄጉዲ ጊንዒሼኔ፤ ዬካፓ ዒዚ ጊንዒ ዓኣንቴ ጎኦቦ ባራንፃፓ ፔቴ ሜጌሢ ዔኪ ቤዞ ዓሽኪና ኩንሢ ፓፂሴኔ፤
22	ናንጊና ናንጋ ጎዳ ማዔ ፆኦሲ ዓሢኮ ጎኦባፓ ዔኬ ባራንፆ ሜጌፄሎ ላኣሊ ማሂ ማዢ፥ ዓሢ ኮራ ዔኪ ሙኬኔ።
23	ዓሢ ዒማና፦ «ሃይሾ ጋፒንፆይዳ ታኣኒ ታና ማላያ ዴንቄኔ፤ ዒዛ ታኣኮ ሜጌፃፓ ጴዼ ሜጌሢኬ፤ ታኣኮ ዓሽኮይዳፓ ጴዼ ዓሽኪኬ፤ ዓቲንቄፓ ጴዼያ ዒዛ ማዔሢሮ ‹ላኣሊ› ጌይንቶንጎ» ጌዔኔ።
24	ዓቲንቄ ዓዶና ዒንዶና ሃሺ ማቾና ዎላ ማዓሢ ዬያሮኬ፤ ላምዖንሢያ ፔቴ ማዓኔ።
25	ዓሢና ማቾና ዔያቶኮ ዑፃ ካሎታንቴ ዎሊ ሴልቂ ዒጊጩዋሴ።
3	24
1	ናንጊና ናንጋ ጎዳ ማዔ ፆኦሲ ማዤ ቦዖ ቢያይዳፓ ሾኦሺ ሚርጌ ጪንጫ፤ ሃሣ ጌሻያታሢሮ፦ «ዱማ ዱማ ሚፃ ባቃሊ ዓኣ ቤዜሎይዳ ዓኣ ሚፆኮ ዓኣፖ ዒንሢ ሙዑዋጉዲ ፆኦሲ ዒንሢ ጎኔ ላኣጊያ?» ጌዒ ላኣሌሎ ዖኦጬኔ።
2	ላኣሌላ ማሃዖ፦ «ዱማ ዱማ ባቃሌ ሚፃ ዓኣ ቤዞይዳ ዓኣ ሚፆ ዓኣፖይዳፓ ኑ ሙዓኒ ዳንዳዓኔ፤
3	ጋዓንቴ ፆኦሲ ‹ዱማ ዱማ ባቃሌ ሚፆኮ ባኣኮይዳ ዓኣ ሚፃሢ ዓኣፖ ሙዒፖቴ፤ ኩጮናኣ ካኣሚፖቴ፤ ዬያ ዒንሢ ማዼቶ ሃይቃንዳኔ› ሂዚ ጌዒ ኑም ላቴኔ» ጌዔኔ።
4	ሾኦዣሢ፦ «ፔቴታዖ ዒንሢ ሃይቃዓኬ፤
5	ፆኦሲ ዬያ ዒንሢ ዓይሤሢ ዬያ ሚፆኮ ዓኣፖ ዒንሢ ሙዔ ዎዶና ፆኦሲጉዲ ዒንሢ ማዓንዳሢና ኮዦ ፑርቶይዳፓ ዱማሲ ዒንሢ ዔራንዳሢ ቤርታዺ ዔራሢሮኬ» ዒዞም ጌዔኔ።
6	ላኣሌላ ሚፃሢ ኮሺ፥ ዓኣፖ ሙዓኒያ ናሻያና ዔራ ማሃኒ ዳንዳዓያ ማዔሢ ዛጋዖ ዓኣፖይዳፓ ዔኪ ሙዒ ዒዞና ዎላ ዓኣ ዓኒማኣ ዒንጌኔ፤ ዒዚያ ሙዔኔ።
7	ዬካፓ ላምዖንሢ ቤዞማና ጶቂሥሢ ዔራቶ ዴንቄሢሮ፥ ካሎ ዔያታ ማዔሢ ዔሬኔ፤ ዬያሮ ቤሌሴ ጌይንታ ሚሢኮ ዒላዦ ዎላ ካንሢ ሲካዖ ጊልዲማ ማሂ ዔያቶኮ ካሉሞ ዓኣቼኔ።
8	ዬኖ ኬሎ ዋንቶና ናንጊና ናንጋ ጎዳ ማዔ ፆኦሲ ዱማ ዱማ ሚፃ ባቃሊ ዓኣ ቤዜሎይዳ ሃንታንቴ ዑኡዞ ዋይዜሢሮ፥ ዓሢና ማቾና ናንጊና ናንጋ ጎዳ ማዔ ፆኦሲ ዔያቶ ዴንቁዋጉዲ ጌዒ ሚፆ ባኣካ ዓኣሺንቴኔ።
9	ጋዓንቴ ናንጊና ናንጋ ጎዳ ማዔ ፆኦሲ ዓሢ ዔኤላዖ፦ «ኔኤኒ ዎካ ዓኣይ?» ጌዒ ዖኦጬኔ።
10	ዓሢ፦ «ዱማ ዱማ ሚፃ ባቃሊ ዓኣ ቤዞይዳ ኔኤኮ ዑኡዞ ታ ዋይዛዖ፥ ካሎ ታኣኒ ማዔሢሮ ኔና ታ ዒጊጪ ዓኣሺንቴኔ» ጌዔኔ።
11	ፆኦሲያ ዓሢ ኮራ፦ «ኔኤኒ ካሎ ማዔሢ ዖ ኔኤም ኬኤዜይ? ታ ኔና ‹ሙዒፖ› ጌዔ ሚፆ ዓኣፖ ዔኪ ኔኤኒ ሙዒያ?» ጌዒ ዖኦጬኔ።
12	ዓሢ፦ «ሃና፥ ታኣና ዎላ ናንጋንዳጉዲ ኔ ዒንጌ ላኣሌላ ሚፆ ዓኣፖ ዔኪ ታኣም ዒዛ ዒንጋዛ ታ ሙዔኔ» ጌዔኔ።
13	ናንጊና ናንጋ ጎዳ ማዔ ፆኦሲ ላኣሌሎ፦ «ዓይጎሮ ኔኤኒ ዬያይዴይ?» ጌዒ ዖኦጬኔ። ላኣሌላ ማሃዖ፦ «ሾኦሺ ታና ጌሻዛ ታ ሙዔኔ» ጌዔኔ።
14	ዬካፓ ናንጊና ናንጋ ጎዳ ማዔ ፆኦሲ ሾኦዣሢም ሂዚ ጌዔኔ፦ «ዬያ ኔኤኒ ማዼሢሮ ቆልሞና ቦዖ ቢያይዳፓ ዱማዺ ጋዳንቂንቴያ ማዔ፤ ሃናኣፓ ዓርቃዖ ዳዲና፥ ሳዓና ጎቺንቲ ሃንቴ፤ ቢያ ዎዴ ዓጪ ሙዒ ናንጌ፤
15	ኔኤና ላኣሌሎና ዎሊኮ ሞርኬ ታኣኒ ማሃንዳኔ፤ ዒዞ ዜርፆና ኔ ዜርፆና ቢያ ዎዴ፥ ኮሜ ዓሲ ማዒ ናንጋንዳኔ፤ ላኣሌሎ ዜርፃ ኔኤኮ ቶኦኮ ዳኣፃንዳኔ፤ ኔኤኒ ዒዞ ዜርፆኮ ዲንጊርዦ ዻዓንዳኔ።»
16	ላኣሌሎማኣ፦ «ኔኤኒ ጎጳዼ ዎዶና ሜታሢ ታ ኔኤኮ ኔ ሾዓ ዎዶናኣ ቆፂ ሜታሲፆ ታ ሚርጊሻንዳኔ፤ ጋዓንቴ ኔ ዓኒ ኔ ሱኡካዻንዳኔ፤ ሃሣ ኔ ዓኒማ ኔኤኒ ዓይሢንታያ ማዓንዳኔ» ጌዔኔ።
17	ዓሢማኣ ሂዚ ጌዔኔ፦ «ኔ ማቾ ጌኤዞ ኔኤኒ ዋይዚ ኔና ታ ‹ሙዒፖ› ጌዔ ሚፆ ዓኣፖ ኔ ዔኪ ሙዔሢሮ ኔ ማዼ ፑርቶ ማዾ ዛሎና ሳዔላ ጋዳንቂንቴያ ማዖም፤ ሳዓ ኔኤም ኮይሳ ሙኡዚ ዒንጋንዳጉዲ ኔ ናንጎ ዎዶ ቢያይዳ ሚርጌ ኔኤኒ ላቢንቲ ማዼ።
18	ሳዓ ኔኤም ዓንጊሢና ጋውዲና ባቃልሶም፤ ኔኤኒያ ሳዖይዳፓ ባቃሌ ባኮ ሙዔ።
19	ኔኤኒ ዓጪታሢሮ ኔ ኬስኬ ዓጮ ባንሢ ማዒ ኔ ጌላንዳያ ሄላንዳኣና ሙኡዚ ዴንቃኒ ሚርጌ ጮጋቲ ኔኤኒ ማዻንዳኔ።»
20	ዓሢያ ዒዛኮ ማቻ ሼምፓ ዓኣ፥ ዓሲ ማዢንቲኮ ቢያ ዒንዶ ማዔሢሮ «ሂዋኣኖ» ጋዓ ሱንሢ ዒዞም ጌሤኔ።
21	ናንጊና ናንጋ ጎዳ ማዔ ፆኦሲ ዓዳኣሜና ማቾናም ዒልዒ ዓፒላ ማሂ ኮሺ ማይሴኔ።
22	ዬካፓ ናንጊና ናንጋ ጎዳ ማዔ ፆኦሲ ኬኤዛዖ፦ «ዓካሪ ዓሲ ኮዦ ፑርቶይዳፓ ዱማሲ ዔርዛ ዔራቶ ዔሬሢሮ ኑጊዳፓ ፔቴሢጉዲ ማዔኔ፤ ሃይፓ ሴካ ፔ ኩጮና ሼምፖ ዒንጋ ሚፆይዳፓ ዔኪ ሙዒ ናንጊና ናንጉዋጉዲ ዒዛ ታ ላኣጌኔ» ጌዔኔ።
23	ዬያሮ ናንጊና ናንጋ ጎዳ ማዔ ፆኦሲ ዔዴኔ ጌይንታ ዱማ ዱማ ሚፃ ባቃሊ ዓኣ ቤዛፓ ዓሢ ማዢንቴ ሳዖ ጎሽኪ ናንጋንዳጉዲ ዒዛ ኬሴኔ።
24	ፆኦሲ ዓሲ ዔዴኔይዳፓ ኬሴሢኮ ጊንፃ ዬኖ ቤዜሎኮ ዓባ ኬስካ ዛሎና ዼኤፒ ዒጊቻ፥ ዒዛኮ ኪኢታንቾና ቢያ ዛሎ ሺሪ ሺሪ ታሚጉዲ ዔዔኤታ ጬንቻ ዓፓሮና ጌሤኔ፤ ዬያ ዒ ማዼሢ ዖኦኒያ ናንጎ ሚፃሢ ባንሢ ዑኩዋጉዲ ጌዒኬ።
4	26
1	ዬካፓ ዓሢ ዒዛኮ ማቾ፥ ሂዋኣኖና ላሄም ዒዛ ጎጳዻዖ ዓቲንቄ ናይ ሾዔኔ፤ ዒዛ፦ «ናንጊና ናንጋ ጎዳ ታና ማኣዳዛ ዓቲንቄ ናይ ታ ዴንቄኔ» ጋዓዖ ሱንፆ ዒዛኮ «ቃኣዔኤሌ» ጌዒ ጌሤኔ።
2	ላሚ ሃሣ ቃኣዔኤሌኮ ጌኤዚ ዓኣቤኤሌ ሾዔኔ፤ ዓኣቤኤሌ ዒማና ማራይ ሄንቃያ ማዓዛ፥ ቃኣዔኤሌ ጋዓንቴ ጎሺ ጎሽካያኬ።
3	ሚርጌ ኬሊኮ ጊንፃፓ ቃኣዔኤሌ ጎሽኬ ሃኣኮይዳፓ ዔኪ ናንጊና ናንጋ ጎዳም ዒንጎ ዒንጊሢ ሺኢሼኔ።
4	ዓኣቤኤሌያ ማራቶ ባኣካፓ ቤርታ ሾይንቴ ፔቴ ማራናይ ዔኪ ሙኪ ሹካዖ ማሎና ኮዦ ኮዦ ዓሽኮ ቢያ ናንጊና ናንጋ ጎዳም ታሚና ሚቺ ዒንጎ ዒንጊሢ ማሂ ሺኢሻዛ ናንጊና ናንጋ ጎዳ ዓኣቤኤሌንታ ዒዚ ዒንጌ ዒንጊፆዋ ዛጊ ዎዛዼኔ።
5	ቃኣዔኤሌንታ ዒዚ ዒንጌ ዒንጊፆዋ ዛጊ ናንጊና ናንጋ ጎዳ ዎዛዺባኣሢሮ ቃኣዔኤሌ ዓኣፖ ካሮ ቱኪ ሚርጌና ዻጋዼኔ።
6	ዒማና ናንጊና ናንጋ ጎዳ ቃኣዔኤሌ ኮራ ሂዚ ጌዔኔ፦ «ኔኤኒ ዻጋዺ ዓኣፖ ካሮ ቱኬሢ ዓይጎሮዳይ?
7	ኮሺ ኔ ማዼያታቴ ዓኣፖ ካራ ኔኤኮ ጌኤሺ ማዓንዳንቴ ሃሢ ኔ ማዼ ባካ ፑርታ ማዔሢሮ ጎማ ኔና ካሮይዳ ካቲ፥ ፔ ዴማ ኔና ማሃኒ ኮዓኔ፤ ጋዓንቴ ኔኤኒ ዬያ ባሻንዳያ ኮይሳኔ።»
8	ዬካፓ ቃኣዔኤሌ ፔኤኮ ጌኤዚ ዓኣቤኤሌ፦ «ሃኒ ዬዔ፥ ኑ ዎላ ቦኦሎ ዓኣዾም» ጌዒ ቦኦሎ ዔኪ ዴንዲ ዒኢካ ዓኣዖ ጌኔ ማሊሢና ፔ ጌኤዚ ዓኣቤኤሌ ዎዼኔ።
9	ናንጊና ናንጋ ጎዳ ቃኣዔኤሌ ኮራ፦ «ኔ ጌኤዚ ዓኣቤኤሌ ዓንካዳይ?» ጌዒ ዖኦጫዛ፥ ቃኣዔኤሌ ፆኦሲም፦ «ዒዚ ዓንካ ዓኣቴያ ታ ዒዛ ዔሩዋሴ፤ ታኣኒ ታ ጌኤዚ ሄንቃያዳ?» ጌዒ ማሄኔ።
10	ናንጊና ናንጋ ጎዳሢ ቃኣዔኤሌም ሂዚ ጌዔኔ፦ «ሃይ ኔ ማዼ ባካ ዓይጌንዴዳይ! ላኣሊንቴ፥ ኔ ጌኤዚኮ ሱጉፃ ሳዓፓ ታ ባንሢ ኔጊዳ ፑርታና ዎጊሳኒ ዒላታሢሮ፥
